INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14001, 'Gonoshasthaya Pharmaceuticals Ltd.', 'G-Cimetidine', 'Cimetidine', '200 mg/2 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14706, 'Healthcare Pharmaceuticals Ltd.', 'Hypnocum 5mg/5ml', 'Midazolam', '1 mg/ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14707, 'Healthcare Pharmaceuticals Ltd.', 'Ziphen 25 mg/ml', 'Fluphenazine Decanoate', '25 mg/ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14708, 'Healthcare Pharmaceuticals Ltd.', 'Graniset', 'Granisetron', '1 mg/ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14709, 'Healthcare Pharmaceuticals Ltd.', 'Neufil 0.3 mg/0.5ml', 'Filgrastim', '30 MIU/.5 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14710, 'Healthcare Pharmaceuticals Ltd.', 'Pegferon 135mcg/0.5ml', 'Peginterferon Alfa-2a', '135 mcg/vial', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14711, 'Healthcare Pharmaceuticals Ltd.', 'Eyephen', 'Chloramphenicol', '5 mg/ml', 'Eye Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14712, 'Healthcare Pharmaceuticals Ltd.', 'Emifol 10 mg', 'Propofol', '10 mg/ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14713, 'Healthcare Pharmaceuticals Ltd.', 'Amicin 100mg/2ml', 'Amikacin', '100 mg/2 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14714, 'Healthcare Pharmaceuticals Ltd.', 'Amicin 500 mg/2ml', 'Amikacin', '500 mg/2 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14715, 'Healthcare Pharmaceuticals Ltd.', 'Pregel 40 mg', 'Pantoprazole', '40 mg/vial', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14716, 'Healthcare Pharmaceuticals Ltd.', 'Syndol Plus', 'Paracetamol + Tramadol Hydrochloride', '325 mg + 37.5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14717, 'Healthcare Pharmaceuticals Ltd.', 'Lyric 25 mg', 'Pregabalin', '25 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14718, 'Healthcare Pharmaceuticals Ltd.', 'Lyric 50 mg', 'Pregabalin', '50 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14719, 'Healthcare Pharmaceuticals Ltd.', 'Vaspine', 'Bupivacaine + Dextrose', '20 mg + 320 mg/4 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14720, 'Healthcare Pharmaceuticals Ltd.', 'Initer 2000 IU/0.3 ml', 'Erythropoietin', '2000 IU/.5 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14721, 'Healthcare Pharmaceuticals Ltd.', 'Initer 5000 IU/0.3 ml', 'Erythropoietin', '5000 IU/.5 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14722, 'Healthcare Pharmaceuticals Ltd.', 'Initer 10000 IU/0.6 ml', 'Erythropoietin', '10000 IU/ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14723, 'Healthcare Pharmaceuticals Ltd.', 'Pegferon 180 mcg/0.5 ml', 'Peginterferon Alfa-2a', '180 mcg/vial', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14724, 'Healthcare Pharmaceuticals Ltd.', 'Amicin 250 mg/2 ml', 'Amikacin', '250 mg/2 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14725, 'Healthcare Pharmaceuticals Ltd.', 'Pegneufil 6 mg/0.6 ml', 'Pegfilgrastim', '6 mg/.6 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14726, 'Healthcare Pharmaceuticals Ltd.', 'Survec 10 mg', 'Vecuronium Bromide', '10 mg/ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14727, 'Healthcare Pharmaceuticals Ltd.', 'Nirvana 5 mg', 'Tadalafil', '5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14728, 'Healthcare Pharmaceuticals Ltd.', 'Nirvana 10 mg', 'Tadalafil', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14729, 'Healthcare Pharmaceuticals Ltd.', 'Nirvana 20 mg', 'Tadalafil', '20 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14730, 'Healthcare Pharmaceuticals Ltd.', 'Enigma 25 mg', 'Sildenafil', '25 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14731, 'Healthcare Pharmaceuticals Ltd.', 'Enigma 50 mg', 'Sildenafil', '50 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14732, 'Healthcare Pharmaceuticals Ltd.', 'Enigma 100 mg', 'Sildenafil', '100 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14733, 'Healthcare Pharmaceuticals Ltd.', 'Alexa 20', 'Enoxaprin', '20 mg/.2 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14734, 'Healthcare Pharmaceuticals Ltd.', 'Alexa 40', 'Enoxaprin', '40 mg/.4 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14735, 'Healthcare Pharmaceuticals Ltd.', 'Alexa 60', 'Enoxaprin', '60 mg/.6 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14736, 'Healthcare Pharmaceuticals Ltd.', 'Alexa 80', 'Enoxaprin', '80 mg/.8 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14737, 'Healthcare Pharmaceuticals Ltd.', 'Tobrel Plus', 'Dexamethasone + Tobramycin', '100 mg + 300 mg/100 ml', 'Eye Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14738, 'Healthcare Pharmaceuticals Ltd.', 'Eyephen Plus', 'Chloramphenicol + Dexamethasone', '5 mg + 1 mg/ml', 'Eye Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14739, 'Healthcare Pharmaceuticals Ltd.', 'Rocipro', 'Ciprofloxacin + Dexamethasone', '300 mg + 100 mg/100 ml', 'Eye Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14740, 'Healthcare Pharmaceuticals Ltd.', 'Allet', 'Olopatadine', '1 mg/ml', 'Eye Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14741, 'Healthcare Pharmaceuticals Ltd.', 'Rozith PFS 1gm', 'Azithromycin', '1 gm', 'Powder');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14742, 'Healthcare Pharmaceuticals Ltd.', 'Pulmocare', 'Salbutamol', '100 mcg/Spray', 'Inhaler');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14743, 'Healthcare Pharmaceuticals Ltd.', 'Flumetol', 'Fluticasone Propionate + Salmeterol', '250 mcg + 25 mcg/Metered Inhalation', 'Aerosol Inhalation');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14744, 'Healthcare Pharmaceuticals Ltd.', 'Water for Injection', 'Water For Injection', '20 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14745, 'Healthcare Pharmaceuticals Ltd.', 'Vifas', 'Fexofenadine Hydrochloride', '30 mg/5 ml', 'Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14746, 'Healthcare Pharmaceuticals Ltd.', 'Napryn', 'Naproxen', '125 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14747, 'Healthcare Pharmaceuticals Ltd.', 'Cleocin 150 mg', 'Clindamycin', '150 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14748, 'Healthcare Pharmaceuticals Ltd.', 'Cleocin 300 mg', 'Clindamycin', '300 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14749, 'Healthcare Pharmaceuticals Ltd.', 'Redia 50 mg', 'Vildagliptin', '50 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14750, 'Healthcare Pharmaceuticals Ltd.', 'Slimfast 60 mg', 'Orlistat', '60 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14751, 'Healthcare Pharmaceuticals Ltd.', 'Catalan', 'Bromfenac', '90 mg/100 ml', 'Eye Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14752, 'Healthcare Pharmaceuticals Ltd.', 'Reprova', 'Bepotastine Besilate', '1.5 gm/100 ml', 'Eye Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14753, 'Healthcare Pharmaceuticals Ltd.', 'Wigan', 'Brimonidine Tartrate + Timolol Maleate', '200 mg + 500 mg/100 ml', 'Eye Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14754, 'Healthcare Pharmaceuticals Ltd.', 'Lipatin 2 mg', 'Pitavastatin', '2 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14755, 'Healthcare Pharmaceuticals Ltd.', 'Zoclast 4mg/5ml', 'Zoledronic Acid', '4 mg/5 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14756, 'Healthcare Pharmaceuticals Ltd.', 'Initer Injection 3000 IU/0.75', 'Erythropoietin', '3000 IU/.75 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14757, 'Healthcare Pharmaceuticals Ltd.', 'Flumetol Inhaler 25/125', 'Fluticasone Propionate + Salmeterol', '125 mcg + 25 mcg/Metered Inhalation', 'Aerosol Inhalation');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14758, 'Healthcare Pharmaceuticals Ltd.', 'Combiver-AF Inhaler', 'Ipratropium Bromide + Salbutamol', '20 mcg + 100 mcg/Metered Inhalation', 'Aerosol Inhalation');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14759, 'Healthcare Pharmaceuticals Ltd.', 'Renesa 150 mg', 'Aliskiren', '150 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14760, 'Healthcare Pharmaceuticals Ltd.', 'Renesa 300 mg', 'Aliskiren', '300 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14761, 'Healthcare Pharmaceuticals Ltd.', 'Alcaft', 'Alcaftadine', '250 mg/100 ml', 'Eye Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14762, 'Healthcare Pharmaceuticals Ltd.', 'Rosela 10 mg', 'Rupatadine', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14763, 'Healthcare Pharmaceuticals Ltd.', 'Stener 150 mg', 'Ursodeoxycholic Acid', '150 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14764, 'Healthcare Pharmaceuticals Ltd.', 'Stener 300 mg', 'Ursodeoxycholic Acid', '300 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14765, 'Healthcare Pharmaceuticals Ltd.', 'Trexam', 'Tranexamic Acid', '500 mg/5 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14766, 'Healthcare Pharmaceuticals Ltd.', 'Platinor 90 mg', 'Ticagrelor', '90 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14767, 'Healthcare Pharmaceuticals Ltd.', 'Nitrin Sublingual', 'Glyceryl Trinitrate', '400 mcg/Metered Inhalation', 'Spray');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14768, 'Healthcare Pharmaceuticals Ltd.', 'ransys 10 mg', 'Olmesartan Medoxomil', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14769, 'Healthcare Pharmaceuticals Ltd.', 'Ransys 20 mg', 'Olmesartan Medoxomil', '20 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14770, 'Healthcare Pharmaceuticals Ltd.', 'Ransys 40 mg', 'Olmesartan Medoxomil', '40 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14771, 'Healthcare Pharmaceuticals Ltd.', 'Betafix 2.5 mg', 'Bisoprolol Hemifumarate', '2.5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14772, 'Healthcare Pharmaceuticals Ltd.', 'Betafix 5 mg', 'Bisoprolol Hemifumarate', '5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14773, 'Healthcare Pharmaceuticals Ltd.', 'Betafix 10 mg', 'Bisoprolol Hemifumarate', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14774, 'Healthcare Pharmaceuticals Ltd.', 'Allet DS', 'Olopatadine', '.2 gm/100 ml', 'Eye Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14775, 'Healthcare Pharmaceuticals Ltd.', 'Elexib 100 mg', 'Celecoxib', '100 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14776, 'Healthcare Pharmaceuticals Ltd.', 'Elexib 200 mg', 'Celecoxib', '200 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14777, 'Healthcare Pharmaceuticals Ltd.', 'Dabiran 75 mg', 'Dabigatran Etexilate', '75 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14778, 'Healthcare Pharmaceuticals Ltd.', 'Dabiran 110 mg', 'Dabigatran Etexilate', '110 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14779, 'Healthcare Pharmaceuticals Ltd.', 'Dabiran 150 mg', 'Dabigatran Etexilate', '150 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14780, 'Healthcare Pharmaceuticals Ltd.', 'Palzen 0.5 mg', 'Palonosetron', '.5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14781, 'Healthcare Pharmaceuticals Ltd.', 'Palzen 0.25 mg/5 ml', 'Palonosetron', '.25 mg/vial', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14782, 'Healthcare Pharmaceuticals Ltd.', 'Palzen 0.075 mg/1.5 ml', 'Palonosetron', '.075 mg/1.5 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14783, 'Healthcare Pharmaceuticals Ltd.', 'Neufil 120 mcg/0.2 ml', 'Filgrastim', '120 mcg/.2 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14784, 'Healthcare Pharmaceuticals Ltd.', 'Silinor-M 50/500', 'Metformin Hydrochloride + Sitagliptin', '500 mg + 50 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14785, 'Healthcare Pharmaceuticals Ltd.', 'Silinor-M 50/1000', 'Metformin Hydrochloride + Sitagliptin', '1000 mg + 50 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14786, 'Healthcare Pharmaceuticals Ltd.', 'Angiodin', 'Bivalirudin', '250 mg/5 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14787, 'Healthcare Pharmaceuticals Ltd.', 'Mirez', 'Mirtazapine', '15 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14788, 'Healthcare Pharmaceuticals Ltd.', 'Mirez 30 mg', 'Mirtazapine', '30 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14789, 'Healthcare Pharmaceuticals Ltd.', 'Risped 1 mg', 'Risperidone', '1 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14790, 'Healthcare Pharmaceuticals Ltd.', 'Risped 2 mg', 'Risperidone', '2 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14791, 'Healthcare Pharmaceuticals Ltd.', 'Risped 4 mg', 'Risperidone', '4 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14792, 'Healthcare Pharmaceuticals Ltd.', 'Redia-M 50/500 mg', 'Metformin Hydrochloride + Vildagliptin', '500 mg + 50 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14793, 'Healthcare Pharmaceuticals Ltd.', 'Redia-M 50/850 mg', 'Metformin Hydrochloride + Vildagliptin', '850 mg + 50 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14794, 'Healthcare Pharmaceuticals Ltd.', 'Pulmocare-L', 'Levosalbutamol', '50 mcg/Metered Inhalation', 'Aerosol Inhalation');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14795, 'Healthcare Pharmaceuticals Ltd.', 'Hepacare 400 mg', 'Sofosbuvir', '400 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14796, 'Healthcare Pharmaceuticals Ltd.', 'Tyronib 400 mg', 'Imatinib', '400 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14797, 'Healthcare Pharmaceuticals Ltd.', 'Tyronib', 'Imatinib', '100 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14798, 'Healthcare Pharmaceuticals Ltd.', 'Erlotin 100 mg', 'Erlotinib', '100 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14799, 'Healthcare Pharmaceuticals Ltd.', 'Erlotin 150 mg', 'Erlotinib', '150 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14800, 'Healthcare Pharmaceuticals Ltd.', 'Bontiv', 'Diacerein + Glucosamine Sulphate', '50 mg + 750 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14801, 'Healthcare Pharmaceuticals Ltd.', 'Pulmocare Easycap', 'Salbutamol', '200 mcg', 'Inhalation Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14802, 'Healthcare Pharmaceuticals Ltd.', 'Flumetol Easycap 50/100', 'Fluticasone Propionate + Salmeterol', '100 mcg + 50 mcg', 'Inhalation Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (14803, 'Healthcare Pharmaceuticals Ltd.', 'Flumetol Easycap (50/250)', 'Fluticasone Propionate + Salmeterol', '250 mcg + 50 mcg', 'Inhalation Capsule');
