INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (17501, 'Jayson Pharmaceuticals Ltd.', 'Riboson', 'Riboflavin', '5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (18066, 'Kemiko Pharmaceuticals Ltd.', 'RIT  IM  1 gm', 'Ceftriaxone', '1 gm', 'IM Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (18067, 'Kemiko Pharmaceuticals Ltd.', 'RIT  IM  500 mg', 'Ceftriaxone', '500 mg', 'IM Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (18068, 'Kemiko Pharmaceuticals Ltd.', 'RIT  IM  250 mg', 'Ceftriaxone', '250 mg', 'IM Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (18069, 'Kemiko Pharmaceuticals Ltd.', 'RIT 2 G', 'Ceftriaxone', '2 gm', 'IV Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (18070, 'Kemiko Pharmaceuticals Ltd.', 'Tupime', 'Cefepime', '500 mg/vial', 'IV/IM Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (18071, 'Kemiko Pharmaceuticals Ltd.', 'Tupime 1gm', 'Cefepime', '1 gm/vial', 'IV/IM Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (18072, 'Kemiko Pharmaceuticals Ltd.', 'Tupime 2gm', 'Cefepime', '2 gm/vial', 'IV/IM Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (18073, 'Kemiko Pharmaceuticals Ltd.', 'Water for Injection', 'Water For Injection', '10 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (18074, 'Kemiko Pharmaceuticals Ltd.', 'Kvit-N IM', 'Cyanocobalamin + Pyridoxine Hydrochloride + Vitamin B1', '1 mg + 100 mg + 100 mg/3 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (18075, 'Kemiko Pharmaceuticals Ltd.', 'Kadol', 'Tramadol Hydrochloride', '100 mg/2 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (18076, 'Kemiko Pharmaceuticals Ltd.', 'Apain IM', 'Diclofenac Sodium', '75 mg/3 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (18077, 'Kemiko Pharmaceuticals Ltd.', 'Apain Plus IM', 'Diclofenac + Lidocaine Hydrochloride', '75 mg + 20 mg/2 ml', 'IM Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (18078, 'Kemiko Pharmaceuticals Ltd.', 'Gludex IM/IV', 'Dexamethasone Sodium Phosphate', '5 mg/ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (18079, 'Kemiko Pharmaceuticals Ltd.', 'Ofpain 30', 'Ketorolac Tromethamine', '30 mg/ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (18080, 'Kemiko Pharmaceuticals Ltd.', 'Ofpain 10', 'Ketorolac Tromethamine', '10 mg/ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (18081, 'Kemiko Pharmaceuticals Ltd.', 'Keproze 250', 'Cefprozil', '250 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (18082, 'Kemiko Pharmaceuticals Ltd.', 'Keproze 500', 'Cefprozil', '500 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (18083, 'Kemiko Pharmaceuticals Ltd.', 'Aloten Forte', 'Amlodipine + Atenolol', '5 mg + 50 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (18084, 'Kemiko Pharmaceuticals Ltd.', 'Kvit Seas', 'Ascorbic Acid + Cod Liver Oil + Nicotinamide + Pyridoxine Hydrochloride + Riboflavin + Vitamin A + Vitamin B1 + Vitamin D3 + Vitamin E', '17.5 mg + 100 mg + 9 mg + .35 mg + .85 mg + 2000 IU + .7 mg + 200 IU + 1.5 mg/5 ml', 'Syrup');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (18085, 'Kemiko Pharmaceuticals Ltd.', 'Cefnor 300', 'Cefdinir', '300 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (18086, 'Kemiko Pharmaceuticals Ltd.', 'Cefnor', 'Cefdinir', '125 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (18087, 'Kemiko Pharmaceuticals Ltd.', 'Silzin', 'Silver Sulphadiazine', '1 %', 'Cream');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (18088, 'Kemiko Pharmaceuticals Ltd.', 'Murocin', 'Mupirocin', '100 mg/5 gm', 'Ointment');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (18089, 'Kemiko Pharmaceuticals Ltd.', 'Clonate', 'Clobetasol Propionate', '50 mg/100 gm', 'Ointment');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (18090, 'Kemiko Pharmaceuticals Ltd.', 'Derson', 'Betamethasone', '100 mg/100 gm', 'Ointment');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (18091, 'Kemiko Pharmaceuticals Ltd.', 'Locort-M', 'Hydrocortisone + Miconazole Nitrate', '1 gm + 2 gm/100 gm', 'Cream');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (18092, 'Kemiko Pharmaceuticals Ltd.', 'Derson-CL', 'Betamethasone + Clotrimazole', '100 mg + 1 gm/100 gm', 'Ointment');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (18093, 'Kemiko Pharmaceuticals Ltd.', 'Derson-N', 'Betamethasone + Neomycin Sulphate', '100 mg + 500 mg/100 gm', 'Ointment');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (18094, 'Kemiko Pharmaceuticals Ltd.', 'Kefim 400', 'Cefixime', '400 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (18095, 'Kemiko Pharmaceuticals Ltd.', 'Kvit-D', 'Cholecalciferol (Vit. D3)', '5 mg/ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (18096, 'Kemiko Pharmaceuticals Ltd.', 'Ramphen', 'Chloramphenicol', '5 mg/ml', 'Eye Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (18097, 'Kemiko Pharmaceuticals Ltd.', 'Procin', 'Ciprofloxacin', '300 mg/100 ml', 'Eye Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (18098, 'Kemiko Pharmaceuticals Ltd.', 'Cinogen', 'Gentamicin', '300 mg/100 ml', 'Eye Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (18099, 'Kemiko Pharmaceuticals Ltd.', 'Ofpain', 'Ketorolac Tromethamine', '5 mg/ml', 'Eye Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (18100, 'Kemiko Pharmaceuticals Ltd.', 'G-Con', 'Oxymetazoline Hydrochloride', '.025 %', 'Nasal Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (18101, 'Kemiko Pharmaceuticals Ltd.', 'Glyco', 'Sodium Cromoglycate', '20 mg/ml', 'Eye & Nasal Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (18102, 'Kemiko Pharmaceuticals Ltd.', 'Diaxi IV/IM', 'Diazepam', '10 mg/2 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (18103, 'Kemiko Pharmaceuticals Ltd.', 'Kamfen IM', 'Ketoprofen', '100 mg/2 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (18104, 'Kemiko Pharmaceuticals Ltd.', 'K-Saline N', 'Dextrose Anhydrous + Potassium Chloride + Sodium Chloride + Trisodium Citrate', '10 gm + 750 mg + 1.75 gm + 1.45 gm/500 ml', 'Oral Saline');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (18105, 'Kemiko Pharmaceuticals Ltd.', 'K-Saline Fruity', 'Dextrose Anhydrous + Fructose + Potassium Chloride + Sodium Bicarbonate + Sodium Chloride + Sucrose', '4.09 gm + 70 mg + 380 mg + 420 mg + 440 mg + 8.07 gm/250 ml', 'Oral Saline');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (18106, 'Kemiko Pharmaceuticals Ltd.', 'Kaben Vet', 'Albendazole', '600 mg', 'Bolus');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (18107, 'Kemiko Pharmaceuticals Ltd.', 'Atopen Vet', 'Paracetamol', '2 gm', 'Bolus');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (18108, 'Kemiko Pharmaceuticals Ltd.', 'Procin Vet', 'Ciprofloxacin', '10 gm/100 ml', 'Solution');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (18109, 'Kemiko Pharmaceuticals Ltd.', 'Kemimycin Vet', 'Oxytetracycline', '500 mg', 'Bolus');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (18110, 'Kemiko Pharmaceuticals Ltd.', 'Cantina', 'Clotrimazole', '10 mg/gm', 'Cream');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (18111, 'Kemiko Pharmaceuticals Ltd.', 'Fenaxo', 'Fexofenadine Hydrochloride', '60 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (18112, 'Kemiko Pharmaceuticals Ltd.', 'Pizide DS', 'Glipizide + Metformin Hydrochloride', '5 mg + 500 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (18113, 'Kemiko Pharmaceuticals Ltd.', 'Pizide-X', 'Glipizide + Metformin Hydrochloride', '2.5 mg + 500 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (18114, 'Kemiko Pharmaceuticals Ltd.', 'Pizide Plus', 'Glipizide + Metformin Hydrochloride', '2.5 mg + 250 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (18115, 'Kemiko Pharmaceuticals Ltd.', 'Orvatin 20', 'Atorvastatin', '20 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (18116, 'Kemiko Pharmaceuticals Ltd.', 'Taran 50 Plus', 'Hydrochlorothiazide + Losartan Potassium', '12.5 mg + 50 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (18117, 'Kemiko Pharmaceuticals Ltd.', 'Taran 25 Plus', 'Hydrochlorothiazide + Losartan Potassium', '12.5 mg + 25 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (18118, 'Kemiko Pharmaceuticals Ltd.', 'Kfore', 'Cefuroxime', '125 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (18119, 'Kemiko Pharmaceuticals Ltd.', 'Kfore 125', 'Cefuroxime', '125 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (18120, 'Kemiko Pharmaceuticals Ltd.', 'Magaplus-X', 'Magaldrate + Simethicone', '480 mg + 20 mg/5 ml', 'Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (18121, 'Kemiko Pharmaceuticals Ltd.', 'Oglimet 850', 'Metformin Hydrochloride + Pioglitazone', '850 mg + 15 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (18122, 'Kemiko Pharmaceuticals Ltd.', 'Orlimet 500', 'Metformin Hydrochloride + Pioglitazone', '500 mg + 15 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (18123, 'Kemiko Pharmaceuticals Ltd.', 'Levoair', 'Levosalbutamol', '1 mg/5 ml', 'Syrup');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (18124, 'Kemiko Pharmaceuticals Ltd.', 'Coxfree 120', 'Etoricoxib', '120 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (18125, 'Kemiko Pharmaceuticals Ltd.', 'Coxfree 90', 'Etoricoxib', '90 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (18126, 'Kemiko Pharmaceuticals Ltd.', 'Coxfree 60', 'Etoricoxib', '60 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (18127, 'Kemiko Pharmaceuticals Ltd.', 'Molukat 5', 'Montelukast', '5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (18128, 'Kemiko Pharmaceuticals Ltd.', 'Molukat 4', 'Montelukast', '4 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (18129, 'Kemiko Pharmaceuticals Ltd.', 'Kemectin Vet', 'Ivermectin', '1 gm/100 gm', 'Solution');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (18130, 'Kemiko Pharmaceuticals Ltd.', 'Kemimycin Vet', 'Oxytetracycline', '20 gm/100 gm', 'Powder');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (18131, 'Kemiko Pharmaceuticals Ltd.', 'G-Con', 'Oxymetazoline Hydrochloride', '.05 %', 'Nasal Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (18132, 'Kemiko Pharmaceuticals Ltd.', 'Kliptol Antiseptic Mouth Wash', 'Eucalypytol + Menthol + Methyl Salicylate + Thymol', '92 mg + 42 mg + 60 mg + 64 mg/100 ml', 'Mouth Wash');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (18133, 'Kemiko Pharmaceuticals Ltd.', 'Moxikem Sterile', 'Moxifloxacin', '5 mg/ml', 'Eye Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (18134, 'Kemiko Pharmaceuticals Ltd.', 'Hybrox', 'Ambroxol', '15 mg/5 ml', 'Syrup');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (18135, 'Kemiko Pharmaceuticals Ltd.', 'Metholone', 'Fluorometholone', '.1 %', 'Eye Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (18136, 'Kemiko Pharmaceuticals Ltd.', 'Syskem', 'Polyethylene Glycol 400 + Propylene Glycol', '400 mg + 300 mg/100 ml', 'Eye Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (18137, 'Kemiko Pharmaceuticals Ltd.', 'Povilect', 'Povidone Iodine', '5 gm/100 ml', 'Eye Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (18138, 'Kemiko Pharmaceuticals Ltd.', 'Eyesol', 'Prednisolone', '1 gm/100 ml', 'Eye Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (18139, 'Kemiko Pharmaceuticals Ltd.', 'Ramdex', 'Chloramphenicol + Dexamethasone', '5 mg + 1 mg/ml', 'Eye Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (18140, 'Kemiko Pharmaceuticals Ltd.', 'Gludex', 'Dexamethasone', '1 mg/ml', 'Eye Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (18141, 'Kemiko Pharmaceuticals Ltd.', 'Procin-D', 'Ciprofloxacin + Dexamethasone', '300 mg + 100 mg/100 ml', 'Eye Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (18142, 'Kemiko Pharmaceuticals Ltd.', 'Kemet Vet', 'Metronidazole', '2 gm', 'Bolus');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (18143, 'Kemiko Pharmaceuticals Ltd.', 'Ketrim Vet', 'Sulphamethoxazole + Trimethoprim', '10 gm + 2 gm/100 ml', 'Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (18144, 'Kemiko Pharmaceuticals Ltd.', 'Doxikem Vet', 'Doxycycline', '100 mg/gm', 'Powder');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (18145, 'Kemiko Pharmaceuticals Ltd.', 'Erom Vet', 'Erythromycin', '550 mg/gm', 'Powder');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (18146, 'Kemiko Pharmaceuticals Ltd.', 'Mycosef Vet', 'Tylosin', '20 gm/100 gm', 'Powder');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (18147, 'Kemiko Pharmaceuticals Ltd.', 'Keminex Vet', 'Levamisole', '30 %', 'Powder');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (18148, 'Kemiko Pharmaceuticals Ltd.', 'Kamoxy Vet', 'Amoxicillin', '30 %', 'Powder');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (18149, 'Kemiko Pharmaceuticals Ltd.', 'Apain Sterile Eye Drops', 'Diclofenac Sodium', '1 mg/ml', 'Eye Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (18150, 'Kemiko Pharmaceuticals Ltd.', 'Kvit-B IV/IM', 'D-Panthenol + Nicotinamide + Pyridoxine Hydrochloride + Riboflavin + Vitamin B1', '5 mg + 100 mg + 10 mg + 4 mg + 50 mg/2 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (18151, 'Kemiko Pharmaceuticals Ltd.', 'Water for Injection', 'Water For Injection', '20 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (18152, 'Kemiko Pharmaceuticals Ltd.', 'Aspasom IM', 'Tiemonium Methylsulphate', '5 mg/2 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (18153, 'Kemiko Pharmaceuticals Ltd.', 'K-Salin N', 'Dextrose Anhydrous + Potassium Chloride + Sodium Chloride + Trisodium Citrate', '6.75 gm + 750 mg + 1.3 gm + 1.45 gm/500 ml', 'Oral Saline');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (18154, 'Kemiko Pharmaceuticals Ltd.', 'Enron Vet', 'Enrofloxacin', '100 mg/ml', 'Solution');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (18155, 'Kemiko Pharmaceuticals Ltd.', 'Ri-Cox Vet', 'Diaverdin + Nicotinamide + Sulphadimethoxine Sodium + Sulphadimidine + Vitamin K', '3 gm + 3 gm + 2 gm + 20 gm + 2 gm/100 gm', 'Powder');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (18156, 'Kemiko Pharmaceuticals Ltd.', 'Norbac Vet', 'Norfloxacine', '300 mg/ml', 'Solution');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (18157, 'Kemiko Pharmaceuticals Ltd.', 'Ktrim-S Vet', 'Sulphadiazine + Trimethoprim', '40 gm + 8 gm/100 ml', 'Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (18158, 'Kemiko Pharmaceuticals Ltd.', 'Kvit-E-Sel Vet', 'Sodium Selenate + Vitamin E', '50 mg + 10 gm/100 ml', 'Oral Solution');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (18159, 'Kemiko Pharmaceuticals Ltd.', 'Hybrox', 'Ambroxol', '6 mg/ml', 'Paediatric Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (18160, 'Kemiko Pharmaceuticals Ltd.', 'Mgel', 'Miconazole', '20 mg/gm', 'Oral Gel');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (18161, 'Kemiko Pharmaceuticals Ltd.', 'Kdrox Plus', 'Aluminium Hydroxide + Magnesium Hydroxide + Simethicone', '400 mg + 400 mg + 30 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (18162, 'Kemiko Pharmaceuticals Ltd.', 'Aniron IV', 'Iron Sucrose (Iron (Iii) Hydroxide Sucrose Complex)', '100 mg/5 ml', 'Injection');
