INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1, 'ACI HealthCare Limited', 'Nimocon 500', 'Azithromycin', '500 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (969, 'Advanced Chemical Industries Limited', 'Cerox CV', 'Cefuroxime + Clavulanic Acid', '125 mg + 31.25 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (970, 'Advanced Chemical Industries Limited', 'Solone 10', 'Prednisolone', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (971, 'Advanced Chemical Industries Limited', 'Arinia 5', 'Aripiprazole', '5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (972, 'Advanced Chemical Industries Limited', 'Arinia 10', 'Aripiprazole', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (973, 'Advanced Chemical Industries Limited', 'Arinia 15', 'Aripiprazole', '15 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (974, 'Advanced Chemical Industries Limited', 'Carbox 300', 'Oxcarbazepine', '300 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (975, 'Advanced Chemical Industries Limited', 'Citalam 5', 'Escitalopram', '5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (976, 'Advanced Chemical Industries Limited', 'Citalam 10', 'Escitalopram', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (977, 'Advanced Chemical Industries Limited', 'Steradin', 'Beclomethasone Dipropionate', '11 mg/22 gm', 'Nasal Spray');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (978, 'Advanced Chemical Industries Limited', 'Moxiflox 400', 'Moxifloxacin', '400 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (979, 'Advanced Chemical Industries Limited', 'Risomax 1', 'Risperidone', '1 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (980, 'Advanced Chemical Industries Limited', 'Risomax 2', 'Risperidone', '2 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (981, 'Advanced Chemical Industries Limited', 'Risomax 4', 'Risperidone', '4 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (982, 'Advanced Chemical Industries Limited', 'Amantril', 'Amantadine Hydrochloride', '100 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (983, 'Advanced Chemical Industries Limited', 'Solone Oral Solution', 'Prednisolone', '5 mg/5 ml', 'Solution');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (984, 'Advanced Chemical Industries Limited', 'Carbox 150', 'Oxcarbazepine', '150 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (985, 'Advanced Chemical Industries Limited', 'Rotacal', 'Calcium Orotate', '400 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (986, 'Advanced Chemical Industries Limited', 'Acilog Biopen', 'Insulin Aspart', '300 IU/3 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (987, 'Advanced Chemical Industries Limited', 'Lopenta 50', 'Tapentadol', '50 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (988, 'Advanced Chemical Industries Limited', 'Lopenta 75', 'Tapentadol', '75 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (989, 'Advanced Chemical Industries Limited', 'Cartilex D', 'Diacerein + Glucosamine Sulphate', '50 mg + 750 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (990, 'Advanced Chemical Industries Limited', 'Cinemet CR', 'Carbidopa + Levodopa', '50 mg + 200 mg', 'Cr Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (991, 'Advanced Chemical Industries Limited', 'Cinemet CR Half', 'Carbidopa + Levodopa', '25 mg + 100 mg', 'Cr Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (992, 'Advanced Chemical Industries Limited', 'M-Pain Vet', 'Meloxicam', '100 mg', 'Bolus');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (993, 'Advanced Chemical Industries Limited', 'M-Pain Vet', 'Meloxicam', '50 mg/10 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (994, 'Advanced Chemical Industries Limited', 'Streptokinase IV', 'Streptokinase', '15 Lac IU', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (995, 'Advanced Chemical Industries Limited', 'Tricalm', 'Trihexyphenidyl Hydrochloride', '2 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (996, 'Advanced Chemical Industries Limited', 'Acora 90', 'Ticagrelor', '90 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (997, 'Advanced Chemical Industries Limited', 'Glitin', 'Linagliptin', '5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (998, 'Advanced Chemical Industries Limited', 'Cora-DX', 'Calcium + Cholecalciferol (Vit. D3)', '600 mg + 400 IU', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (999, 'Advanced Chemical Industries Limited', 'Radola', 'Racecadrotil', '100 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1000, 'Advanced Chemical Industries Limited', 'Ornical', 'Orlistat', '120 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1001, 'Advanced Chemical Industries Limited', 'Xcel 500', 'Paracetamol', '500 mg', 'Suppository');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1002, 'Advanced Chemical Industries Limited', 'Mobifen 25', 'Diclofenac Sodium', '25 mg', 'Suppository');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1003, 'Advanced Chemical Industries Limited', 'Rapine 7.5', 'Mirtazapine', '7.5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1004, 'Advanced Chemical Industries Limited', 'Defzort', 'Deflazacort', '6 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1005, 'Advanced Chemical Industries Limited', 'Doximar', 'Doxophylline', '400 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1006, 'Advanced Chemical Industries Limited', 'Bilicir 150', 'Ursodeoxycholic Acid', '150 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1007, 'Advanced Chemical Industries Limited', 'Bilicir 300', 'Ursodeoxycholic Acid', '300 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1008, 'Advanced Chemical Industries Limited', 'Contova DS', 'Olopatadine', '.2 gm/100 ml', 'Eye Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1009, 'Advanced Chemical Industries Limited', 'Henlix 20', 'Rifaximin', '200 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1010, 'Advanced Chemical Industries Limited', 'Henlix 550', 'Rifaximin', '550 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1011, 'Advanced Chemical Industries Limited', 'Insaid 25', 'Indomethacin', '25 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1012, 'Advanced Chemical Industries Limited', 'Insaid 75 SR', 'Indomethacin', '75 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1013, 'Advanced Chemical Industries Limited', 'Revital Teen B', 'Biotin + Calcium + Chromium + Copper + Folic Acid + Iron + Magnesium + Manganese + Niacin + Pantothenic acid + Riboflavin + Selenium + Thiamine + Vitamin A + Vitamin B12 + Vitamin B6 + Vitamin C + Vitamin D + Vitamin E + Vitamin K + Zinc', '300 mcg + 200 mg + 120 mcg + 2 mg + 400 mcg + 9 mg + 100 mg + 2 mg + 30 mg + 10 mg + 4.2 mg + 20 mcg + 3.75 mg + 2500 IU + 15 mcg + 5 mg + 120 mg + 400 IU + 30 IU + 25 mcg + 15 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1014, 'Advanced Chemical Industries Limited', 'Revital Teen G', 'Biotin + Calcium + Chromium + Copper + Folic Acid + Iron + Magnesium + Manganese + Niacin + Pantothenic acid + Riboflavin + Selenium + Thiamine + Vitamin A + Vitamin B12 + Vitamin B6 + Vitamin C + Vitamin D + Vitamin E + Vitamin K + Zinc', '300 mcg + 300 mg + 120 mcg + 2 mg + 400 mcg + 18 mg + 50 mg + 2 mg + 30 mg + 10 mg + 2.6 mg + 20 mcg + 2.3 mg + 2500 IU + 9 mcg + 3 mg + 120 mg + 800 IU + 30 IU + 25 mcg + 15 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1015, 'Advanced Chemical Industries Limited', 'Adair', 'Roflumilast', '500 mcg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1016, 'Advanced Chemical Industries Limited', 'Loxetine 20', 'Duloxetine', '20 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1017, 'Advanced Chemical Industries Limited', 'Loxetine 30', 'Duloxetine', '30 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1018, 'Advanced Chemical Industries Limited', 'Ropenia S/C', 'Filgrastim', '30 MIU/.5 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1019, 'Advanced Chemical Industries Limited', 'Sapotor 1.15 Suppository', 'Glycerol', '1.15 gm', 'Suppository');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1020, 'Advanced Chemical Industries Limited', 'Sapotor 2.30 Suppository', 'Glycerol', '2.3 gm', 'Suppository');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1021, 'Advanced Chemical Industries Limited', 'Largix', 'Rupatadine', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1022, 'Advanced Chemical Industries Limited', 'Ceftoren', 'Cefditoren', '200 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1023, 'Advanced Chemical Industries Limited', 'Recogen 2000IU', 'Erythropoietin', '2000 IU/.5 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1024, 'Advanced Chemical Industries Limited', 'Recogen 3000IU', 'Erythropoietin', '3000 IU/.75 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1025, 'Advanced Chemical Industries Limited', 'Recogen 5000IU', 'Erythropoietin', '5000 IU/.5 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1026, 'Advanced Chemical Industries Limited', 'Recogen 10000IU', 'Erythropoietin', '10000 IU/ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1027, 'Advanced Chemical Industries Limited', 'Ebasten', 'Ebastine', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1028, 'Advanced Chemical Industries Limited', 'Daxetin 30', 'Dapoxetine', '30 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1029, 'Advanced Chemical Industries Limited', 'Daxetin 60', 'Dapoxetine', '60 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1030, 'Advanced Chemical Industries Limited', 'Cefim-3 PD', 'Cefixime', '2.5 gm/100 ml', 'Paediatric Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1031, 'Advanced Chemical Industries Limited', 'Tricalm 5', 'Trihexyphenidyl Hydrochloride', '5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1032, 'Advanced Chemical Industries Limited', 'Ecsota Scalp Lotion', 'Betamethasone + Salicylic Acid', '.05 gm + 2 gm/100 ml', 'Lotion');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1033, 'Advanced Chemical Industries Limited', 'Blocid', 'Potassium Bicarbonate + Sodium Alginate', '100 mg + 500 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1034, 'Advanced Chemical Industries Limited', 'Blocid', 'Potassium Bicarbonate + Sodium Alginate', '100 mg + 500 mg/5 ml', 'Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1035, 'Advanced Chemical Industries Limited', 'Permisol Max', 'Crotamiton + Permethrin', '10 gm + 5 gm/100 ml', 'Lotion');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1036, 'Advanced Chemical Industries Limited', 'Cefteria 400 mg', 'Ceftibuten', '400 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1037, 'Advanced Chemical Industries Limited', 'Cefteria', 'Ceftibuten', '1.8 gm/100 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1038, 'Advanced Chemical Industries Limited', 'Abetis Plus 40', 'Hydrochlorothiazide + Olmesartan Medoxomil', '12.5 mg + 40 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1039, 'Advanced Chemical Industries Limited', 'Teviral Syrup', 'Entecavir', '5 mg/100 ml', 'Oral Solution');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1040, 'Advanced Chemical Industries Limited', 'Sofomax', 'Sofosbuvir', '400 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1041, 'Advanced Chemical Industries Limited', 'Rotacal Max', 'Calcium Orotate', '740 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1042, 'Advanced Chemical Industries Limited', 'Sofomax Duo', 'Ledipasvir + Sofosbuvir', '90 mg + 400 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1043, 'Advanced Chemical Industries Limited', 'Anaglin', 'Canagliflozin', '100 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1044, 'Advanced Chemical Industries Limited', 'Chrocee 200', 'Ribavirin', '200 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1045, 'Advanced Chemical Industries Limited', 'Doximar 200', 'Doxophylline', '200 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1046, 'Advanced Chemical Industries Limited', 'Rotarac LS', 'Bromfenac', '700 mcg/ml', 'Eye Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1047, 'Advanced Chemical Industries Limited', 'Kofnix SR', 'Butamirate Citrate', '50 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1048, 'Advanced Chemical Industries Limited', 'Kofnix', 'Butamirate Citrate', '150 mg/100 ml', 'Syrup');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1049, 'Advanced Chemical Industries Limited', 'Aptin', 'Vildagliptin', '50 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1050, 'Advanced Chemical Industries Limited', 'Aptin M 50/500', 'Metformin Hydrochloride + Vildagliptin', '500 mg + 50 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1051, 'Advanced Chemical Industries Limited', 'Aptin M 50/850', 'Metformin Hydrochloride + Vildagliptin', '850 mg + 50 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1052, 'Advanced Chemical Industries Limited', 'Clean Gel Hand Wash', 'Ethyl Alcohol + Isopropyl Alcohol', '66 ml + 3.5 ml/100 ml', 'Gel');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1053, 'Advanced Chemical Industries Limited', 'Palimax ER 6', 'Paliperidone', '6 mg', 'Er Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1054, 'Advanced Chemical Industries Limited', 'Napcon', 'Naphazoline Hydrochloride + Pheniramine Maleate', '250 mcg + 3 mg/ml', 'Eye Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (1055, 'Advanced Chemical Industries Limited', 'Armoda 150', 'Armodafinil', '150 mg', 'Tablet');
