INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (7001, 'Centeon Pharma Limited', 'Pragril 75', 'Clopidogrel', '75 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (7902, 'Delta Pharma Limited', 'Scabo    3', 'Ivermectin', '3 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (7903, 'Delta Pharma Limited', 'Tizem    30', 'Diltiazem Hydrochloride', '30 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (7904, 'Delta Pharma Limited', 'Tizem    60', 'Diltiazem Hydrochloride', '60 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (7905, 'Delta Pharma Limited', 'Xido    80', 'Gliclazide', '80 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (7906, 'Delta Pharma Limited', 'Amsiv', 'Ambroxol', '15 mg/5 ml', 'Syrup');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (7907, 'Delta Pharma Limited', 'Brolin    100', 'Aminophylline', '100 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (7908, 'Delta Pharma Limited', 'Erona  DS', 'Erythromycin', '250 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (7909, 'Delta Pharma Limited', 'Cusef  DS  250', 'Cephradine', '250 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (7910, 'Delta Pharma Limited', 'Fiase SR', 'Vitamin C', '500 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (7911, 'Delta Pharma Limited', 'Znkid   Dispersible 20', 'Zinc', '20 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (7912, 'Delta Pharma Limited', 'Pyrenol', 'Caffeine + Paracetamol', '65 mg + 500 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (7913, 'Delta Pharma Limited', 'Rosimet    500/1', 'Metformin Hydrochloride + Rosiglitazone', '500 mg + 1 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (7914, 'Delta Pharma Limited', 'Musis', 'Bromhexine Hydrochloride', '4 mg/5 ml', 'Syrup');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (7915, 'Delta Pharma Limited', 'Boni D', 'Calcium + Vitamin D3', '500 mg + 200 IU', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (7916, 'Delta Pharma Limited', 'Inhibita    40', 'Omeprazole', '40 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (7917, 'Delta Pharma Limited', 'Clas', 'Aspirin + Clopidogrel', '75 mg + 75 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (7918, 'Delta Pharma Limited', 'Aire    1', 'Levosalbutamol', '1 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (7919, 'Delta Pharma Limited', 'Aire    2', 'Levosalbutamol', '2 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (7920, 'Delta Pharma Limited', 'Aire', 'Levosalbutamol', '1 mg/5 ml', 'Syrup');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (7921, 'Delta Pharma Limited', 'DFX    500', 'Ciprofloxacin', '500 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (7922, 'Delta Pharma Limited', 'DFX    750', 'Ciprofloxacin', '750 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (7923, 'Delta Pharma Limited', 'Activit  ZI', 'Elemental Iron + Nicotinamide + Pyridoxine Hydrochloride + Riboflavin + Vitamin B1 + Zinc', '50 mg + 20 mg + 2 mg + 2 mg + 5 mg + 10 mg/5 ml', 'Syrup');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (7924, 'Delta Pharma Limited', 'Boni M', 'Boron + Calcium + Copper + Magnesium + Manganese + Vitamin D + Zinc', '250 mcg + 600 mg + 1 mg + 40 mg + 1.8 mg + 200 IU + 7 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (7925, 'Delta Pharma Limited', 'Debion', 'Cyanocobalamin + Pyridoxine Hydrochloride + Vitamin B1', '200 mcg + 200 mg + 100 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (7926, 'Delta Pharma Limited', 'Ofex    400', 'Cefixime', '400 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (7927, 'Delta Pharma Limited', 'Perinin', 'Mecobalamin', '.5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (7928, 'Delta Pharma Limited', 'Toraxim', 'Cefpodoxime', '40 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (7929, 'Delta Pharma Limited', 'Toraxim', 'Cefpodoxime', '20 mg/ml', 'Paediatric Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (7930, 'Delta Pharma Limited', 'Toraxim    100', 'Cefpodoxime', '100 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (7931, 'Delta Pharma Limited', 'Toraxim    200', 'Cefpodoxime', '200 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (7932, 'Delta Pharma Limited', 'ATV    10', 'Atorvastatin', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (7933, 'Delta Pharma Limited', 'Canta    250', 'Calcium Carbonate', '625 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (7934, 'Delta Pharma Limited', 'CTZ    10', 'Cetirizine Dihydrochloride', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (7935, 'Delta Pharma Limited', 'CTZ', 'Cetirizine Dihydrochloride', '5 mg/5 ml', 'Syrup');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (7936, 'Delta Pharma Limited', 'Dana    100', 'Danazol', '100 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (7937, 'Delta Pharma Limited', 'Dana    200', 'Danazol', '200 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (7938, 'Delta Pharma Limited', 'Eto    90', 'Etoricoxib', '90 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (7939, 'Delta Pharma Limited', 'Eto    120', 'Etoricoxib', '120 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (7940, 'Delta Pharma Limited', 'Flarin    5', 'Flunarizine', '5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (7941, 'Delta Pharma Limited', 'Flarin    10', 'Flunarizine', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (7942, 'Delta Pharma Limited', 'Lonapam    0.5', 'Clonazepam', '.5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (7943, 'Delta Pharma Limited', 'Lonapam    2', 'Clonazepam', '2 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (7944, 'Delta Pharma Limited', 'Pheno    15', 'Phenobarbitone', '15 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (7945, 'Delta Pharma Limited', 'Pheno    30', 'Phenobarbitone', '30 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (7946, 'Delta Pharma Limited', 'Pheno    60', 'Phenobarbitone', '60 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (7947, 'Delta Pharma Limited', 'Sarinex', 'Desloratadine', '2.5 mg/5 ml', 'Syrup');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (7948, 'Delta Pharma Limited', 'Sarinex', 'Desloratadine', '5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (7949, 'Delta Pharma Limited', 'Staxim    250', 'Cefuroxime', '250 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (7950, 'Delta Pharma Limited', 'Staxim    500', 'Cefuroxime', '500 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (7951, 'Delta Pharma Limited', 'Staxim', 'Cefuroxime', '125 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (7952, 'Delta Pharma Limited', 'Stela    1', 'Trifluoperazine', '1 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (7953, 'Delta Pharma Limited', 'Stela    5', 'Trifluoperazine', '5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (7954, 'Delta Pharma Limited', 'Stimo', 'Flupenthixol + Melitracen', '500 mcg + 10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (7955, 'Delta Pharma Limited', 'Tamsin', 'Tamsulosin Hydrochloride', '400 mcg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (7956, 'Delta Pharma Limited', 'Znkid    10mg/5ml', 'Zinc', '10 mg/5 ml', 'Syrup');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (7957, 'Delta Pharma Limited', 'Lenit', 'Levocarnitine', '10 gm/100 ml', 'Solution');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (7958, 'Delta Pharma Limited', 'Olcin', 'Levofloxacin', '125 mg/5 ml', 'Oral Solution');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (7959, 'Delta Pharma Limited', 'Carvida    3.125', 'Carvedilol', '3.125 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (7960, 'Delta Pharma Limited', 'Edac  EX  600', 'Etodolac', '600 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (7961, 'Delta Pharma Limited', 'Methotrax    10', 'Methotrexate', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (7962, 'Delta Pharma Limited', 'Nitax', 'Nitazoxanide', '100 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (7963, 'Delta Pharma Limited', 'Xone-3  IM  250 mg', 'Ceftriaxone', '250 mg', 'IM Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (7964, 'Delta Pharma Limited', 'Xone-3  IM  500 mg', 'Ceftriaxone', '500 mg', 'IM Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (7965, 'Delta Pharma Limited', 'Xone-3  IV  500 mg', 'Ceftriaxone', '500 mg', 'IV Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (7966, 'Delta Pharma Limited', 'Xone-3  IV  1 gm', 'Ceftriaxone', '1 gm', 'IV Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (7967, 'Delta Pharma Limited', 'Xone-3   IV/IM 250 mg', 'Ceftriaxone', '250 mg', 'IV/IM Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (7968, 'Delta Pharma Limited', 'Staxim    750', 'Cefuroxime', '750 mg/vial', 'IV/IM Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (7969, 'Delta Pharma Limited', 'Debion', 'Cyanocobalamin + Pyridoxine Hydrochloride + Vitamin B1', '1 mg + 100 mg + 100 mg/3 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (7970, 'Delta Pharma Limited', 'Ket-30    30 mg', 'Ketorolac Tromethamine', '30 mg/ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (7971, 'Delta Pharma Limited', 'Water for Injection', 'Water For Injection', '5 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (7972, 'Delta Pharma Limited', 'Pheno', 'Phenobarbitone', '20 mg/5 ml', 'Elixir');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (7973, 'Delta Pharma Limited', 'Clin Plus', 'Meclizine Hydrochloride + Pyridoxine Hydrochloride', '25 mg + 50 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (7974, 'Delta Pharma Limited', 'Tumic', 'Tolfenamic Acid', '200 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (7975, 'Delta Pharma Limited', 'Staxim  IV/IM', 'Cefuroxime', '250 mg/vial', 'IV/IM Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (7976, 'Delta Pharma Limited', 'ATV Plus', 'Amlodipine + Atorvastatin', '5 mg + 10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (7977, 'Delta Pharma Limited', 'ATV 20', 'Atorvastatin', '20 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (7978, 'Delta Pharma Limited', 'Ket', 'Ketorolac Tromethamine', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (7979, 'Delta Pharma Limited', 'Anin', 'Losartan Potassium', '50 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (7980, 'Delta Pharma Limited', 'Anin 50 Plus', 'Hydrochlorothiazide + Losartan Potassium', '12.5 mg + 50 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (7981, 'Delta Pharma Limited', 'Anin 100 Plus', 'Hydrochlorothiazide + Losartan Potassium', '12.5 mg + 100 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (7982, 'Delta Pharma Limited', 'Farlan 50', 'Fluconazole', '50 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (7983, 'Delta Pharma Limited', 'Farlan 150', 'Fluconazole', '150 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (7984, 'Delta Pharma Limited', 'Freten', 'Bromazepam', '3 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (7985, 'Delta Pharma Limited', 'Liosal', 'Baclofen', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (7986, 'Delta Pharma Limited', 'Ebatrol', 'Ebastine', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (7987, 'Delta Pharma Limited', 'Pregadel 75', 'Pregabalin', '75 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (7988, 'Delta Pharma Limited', 'Pregadel 150', 'Pregabalin', '150 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (7989, 'Delta Pharma Limited', 'Demovo', 'Naproxen', '500 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (7990, 'Delta Pharma Limited', 'Imax 20', 'Esomeprazole', '20 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (7991, 'Delta Pharma Limited', 'RTV 5', 'Rosuvastatin', '5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (7992, 'Delta Pharma Limited', 'RTV 10', 'Rosuvastatin', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (7993, 'Delta Pharma Limited', 'ATV 40', 'Atorvastatin', '40 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (7994, 'Delta Pharma Limited', 'PGL 5', 'Prasugrel', '5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (7995, 'Delta Pharma Limited', 'PGL 10', 'Prasugrel', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (7996, 'Delta Pharma Limited', 'Baricit Tablet', 'Sulfasalazine', '500 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (7997, 'Delta Pharma Limited', 'Demovo 500', 'Esomeprazole + Naproxen', '20 mg + 500 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (7998, 'Delta Pharma Limited', 'Pregadel 50', 'Pregabalin', '50 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (7999, 'Delta Pharma Limited', 'Montela 10', 'Montelukast', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (8000, 'Delta Pharma Limited', 'Demovo 375', 'Esomeprazole + Naproxen', '20 mg + 375 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (8001, 'Delta Pharma Limited', 'Delcor 2.5', 'Bisoprolol Hemifumarate', '2.5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (8002, 'Delta Pharma Limited', 'Delcor 5', 'Bisoprolol Hemifumarate', '5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (8003, 'Delta Pharma Limited', 'Delcor 2.5 Plus', 'Bisoprolol Hemifumarate + Hydrochlorothiazide', '2.5 mg + 6.25 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (8004, 'Delta Pharma Limited', 'Delcor 5 Plus', 'Bisoprolol Hemifumarate + Hydrochlorothiazide', '5 mg + 6.25 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (8005, 'Delta Pharma Limited', 'Pyredol', 'Paracetamol + Tramadol Hydrochloride', '325 mg + 37.5 mg', 'Tablet');
