INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (24501, 'Pharmasia Ltd.', 'Bisotab 2.5', 'Bisoprolol Hemifumarate', '2.5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25255, 'Popular Pharmaceuticals Ltd.', 'Amisol IV', 'Amino Acids (Essential)', '5 %', 'IV Infusion');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25256, 'Popular Pharmaceuticals Ltd.', 'Pedisol IV', 'Dextrose + Sodium Chloride', '5 gm + 225 mg/100 ml', 'IV Infusion');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25257, 'Popular Pharmaceuticals Ltd.', 'B-Sol', 'Calcium Chloride + Magnesium Hydroxide + Potassium Chloride + Sodium Acetate + Sodium Chloride + Sodium Citrate', '48 mg + 30 mg + 75 mg + 390 mg + 640 mg + 170 mg/100 ml', 'IV Infusion');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25258, 'Popular Pharmaceuticals Ltd.', 'Pedisol DS', 'Dextrose + Sodium Chloride', '10 gm + 225 mg/100 ml', 'IV Infusion');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25259, 'Popular Pharmaceuticals Ltd.', 'Amisol Gold', 'Amino Acids (Essential) + Glucose & Electrolytes', '7 % + 10 %', 'IV Infusion');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25260, 'Popular Pharmaceuticals Ltd.', 'Glucohart', 'Calcium Chloride + Dextrose Anhydrous + Potassium Chloride + Sodium Chloride + Sodium Lactate', '20 mg + 5 gm + 30 mg + 600 mg + 310 mg/100 ml', 'IV Infusion');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25261, 'Popular Pharmaceuticals Ltd.', 'Glucosal M', 'Dextrose + Sodium Chloride', '4.3 gm + 180 mg/100 ml', 'IV Infusion');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25262, 'Popular Pharmaceuticals Ltd.', 'Pofol IV 20 ml', 'Propofol', '20 mg/ml', 'IV Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25263, 'Popular Pharmaceuticals Ltd.', 'Sterisol IV', 'Glycine', '1.5 gm/100 ml', 'Irrigation Solution');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25264, 'Popular Pharmaceuticals Ltd.', 'Fatisol IV', 'Refined Soyabeen Oil', '10 gm/100 ml', 'IV Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25265, 'Popular Pharmaceuticals Ltd.', 'F-Zol', 'Fluconazole', '200 mg/100 ml', 'IV Infusion');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25266, 'Popular Pharmaceuticals Ltd.', 'Moxibac', 'Moxifloxacin', '160 mg/100 ml', 'IV Infusion');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25267, 'Popular Pharmaceuticals Ltd.', 'Tobrabac', 'Tobramycin', '3 mg/gm', 'Eye Ointment');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25268, 'Popular Pharmaceuticals Ltd.', 'Orbidex', 'Dexamethasone', '.05 gm/100 gm', 'Eye Ointment');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25269, 'Popular Pharmaceuticals Ltd.', 'Orbidex T', 'Dexamethasone + Tobramycin', '100 mg + 300 mg/100 gm', 'Eye Ointment');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25270, 'Popular Pharmaceuticals Ltd.', 'Alarup', 'Rupatadine', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25271, 'Popular Pharmaceuticals Ltd.', 'Clavurox', 'Cefuroxime + Clavulanic Acid', '125 mg + 31.25 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25272, 'Popular Pharmaceuticals Ltd.', 'Citalon 5', 'Escitalopram', '5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25273, 'Popular Pharmaceuticals Ltd.', 'Cartibon', 'Diacerein + Glucosamine Sulphate', '50 mg + 750 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25274, 'Popular Pharmaceuticals Ltd.', 'Herpigel', 'Ganciclovir', '150 mg/100 gm', 'Eye Gel');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25275, 'Popular Pharmaceuticals Ltd.', 'Doriject Powder for IV Inj', 'Doripenem', '500 mg/vial', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25276, 'Popular Pharmaceuticals Ltd.', 'Linamet 2.5/850', 'Linagliptin + Metformin Hydrochloride', '2.5 mg + 850 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25277, 'Popular Pharmaceuticals Ltd.', 'Linamet 2.5/500', 'Linagliptin + Metformin Hydrochloride', '2.5 mg + 500 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25278, 'Popular Pharmaceuticals Ltd.', 'Doxofyl', 'Doxophylline', '400 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25279, 'Popular Pharmaceuticals Ltd.', 'Kalcoral-DX Tablet', 'Calcium (Coral Calcium) + Vitamin D3', '600 mg + 400 IU', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25280, 'Popular Pharmaceuticals Ltd.', 'Vonomax 50', 'Levothyroxine Sodium', '50 mcg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25281, 'Popular Pharmaceuticals Ltd.', 'Dexogut 30 (Dual Release)', 'Dexlansoprazole', '30 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25282, 'Popular Pharmaceuticals Ltd.', 'Dexogut 60 (Dual Release)', 'Dexlansoprazole', '60 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25283, 'Popular Pharmaceuticals Ltd.', 'Betacor HZ 2.5/6.25', 'Bisoprolol Hemifumarate + Hydrochlorothiazide', '2.5 mg + 6.25 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25284, 'Popular Pharmaceuticals Ltd.', 'Betacor HZ 5/6.25', 'Bisoprolol Hemifumarate + Hydrochlorothiazide', '5 mg + 6.25 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25285, 'Popular Pharmaceuticals Ltd.', 'Progut', 'Esomeprazole', '20 mg', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25286, 'Popular Pharmaceuticals Ltd.', 'HPC Injection', 'Hydroxyprogesterone Caproate', '250 mg/ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25287, 'Popular Pharmaceuticals Ltd.', 'Fexoral 120', 'Fexofenadine Hydrochloride', '120 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25288, 'Popular Pharmaceuticals Ltd.', 'Fexoral 180', 'Fexofenadine Hydrochloride', '180 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25289, 'Popular Pharmaceuticals Ltd.', 'Fexoral Oral Suspension', 'Fexofenadine Hydrochloride', '30 mg/5 ml', 'Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25290, 'Popular Pharmaceuticals Ltd.', 'Cabergol', 'Cabergoline', '500 mcg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25291, 'Popular Pharmaceuticals Ltd.', 'Glucolin Vet 10%', 'Dextrose Anhydrous', '10 gm/100 ml', 'IV Infusion');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25292, 'Popular Pharmaceuticals Ltd.', 'Glucolin Vet 25%', 'Dextrose Anhydrous', '25 gm/100 ml', 'IV Infusion');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25293, 'Popular Pharmaceuticals Ltd.', 'Glucolin Vet', 'Dextrose Anhydrous', '50 gm/100 ml', 'IV Infusion');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25294, 'Popular Pharmaceuticals Ltd.', 'Caldex Vet Forte', 'Calcium Gluconate + Dextrose Anhydrous + Magnessium Chloride', '25 gm + 5 gm + 3 gm/100 ml', 'IV Infusion');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25295, 'Popular Pharmaceuticals Ltd.', 'Caldex Vet IV Infusion', 'Boric Acid + Calcium Gluconate + Dextrose Anhydrous + Magnesium Hypophosphite', '4.2 gm + 20.8 gm + 22 gm + 5 gm/100 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25296, 'Popular Pharmaceuticals Ltd.', 'Aminovit Plus (Vet)', 'Calcium Chloride + D-Pantothenol + DL-Methionine + Dextrose + L-Arginine Hcl + L-Cysteine Hcl + L-Histidine Hcl + L-Isolencine + L-Leucine + L-Lysine HCl + L-Phenylalamine + L-Threonine + L-Tryptophane + L-Valine + Magnesium Sulphate + Monosodium Glutamate + Nicotinamide + Potassium Chloride + Pyridoxine + Riboflavin + Sodium Acetate + Thiamine Hydrochloride', '2 mg + .1 mg + .525 mg + 50 mg + 1.425 mg + .02 mg + .02 mg + .525 mg + .6 mg + .525 mg + .35 mg + .35 mg + .175 mg + .525 mg + 2 mg + .08 mg + 3 mg + 2 mg + .1 mg + .05 mg + 7.5 mg + .1 mg/ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25297, 'Popular Pharmaceuticals Ltd.', 'Adecard', 'Adenosine', '6 mg/2ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25298, 'Popular Pharmaceuticals Ltd.', 'Fosfen IM/IV Inj', 'Phenytoin Sodium', '50 mg', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25299, 'Popular Pharmaceuticals Ltd.', 'Gentabac (VET)', 'Gentamicin', '10 gm/100 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25300, 'Popular Pharmaceuticals Ltd.', 'Becovet Inj (Vet)', 'Cyanocobalamin + Nicotinamide + Pyridoxine Hydrochloride + Riboflavin + Vitamin B1', '5 mg + 5 gm + 500 mg + 150 mg + 2.5 gm/100 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25301, 'Popular Pharmaceuticals Ltd.', 'Megasol Inj (Vet)', 'Butaphosphan + Cyanocobalamin', '10 gm + 5 mg/100 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25302, 'Popular Pharmaceuticals Ltd.', 'Hazmi Vet Oral Powder', 'Ammonium Bicarbonate + Gentian + Ginger + Nux vomica + Sodium Bicarbonate', '25 gm + 1.5 gm + 1.5 gm + 7 gm + 65 gm/100 gm', 'Powder');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25303, 'Popular Pharmaceuticals Ltd.', 'Pevox Vet Oral Solution', 'Pefloxacin', '10 gm/100 ml', 'Solution');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25304, 'Popular Pharmaceuticals Ltd.', 'Pyrostig', 'Pyridostigmine', '60 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25305, 'Popular Pharmaceuticals Ltd.', 'ORS (Oral Rehydration Salts)', 'Anhydrous Glucose + Potassium Chloride + Sodium Chloride + Trisodium Citrate', '6.75 gm + 750 mg + 1.3 gm + 1.45 gm', 'Oral Saline');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25306, 'Popular Pharmaceuticals Ltd.', 'Ramil 1.25', 'Ramipril', '1.25 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25307, 'Popular Pharmaceuticals Ltd.', 'Ramil 10', 'Ramipril', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25308, 'Popular Pharmaceuticals Ltd.', 'M-Lucas 4', 'Montelukast', '4 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25309, 'Popular Pharmaceuticals Ltd.', 'M-Lucas 5', 'Montelukast', '5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25310, 'Popular Pharmaceuticals Ltd.', 'M-Lucas 10', 'Montelukast', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25311, 'Popular Pharmaceuticals Ltd.', 'Vencur Lyophilized Powder for', 'Vecuronium Bromide', '10 mg/ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25312, 'Popular Pharmaceuticals Ltd.', 'Clindabac 150', 'Clindamycin', '150 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25313, 'Popular Pharmaceuticals Ltd.', 'Clindabac 300', 'Clindamycin', '300 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25314, 'Popular Pharmaceuticals Ltd.', 'Progut 20', 'Esomeprazole', '20 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25315, 'Popular Pharmaceuticals Ltd.', 'Progut 40', 'Esomeprazole', '40 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25316, 'Popular Pharmaceuticals Ltd.', 'Optafenac', 'Nepafenac', '.1 gm/100 ml', 'Eye Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25317, 'Popular Pharmaceuticals Ltd.', 'Cefozil DS', 'Cefprozil', '250 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25318, 'Popular Pharmaceuticals Ltd.', 'Norgestrel', 'Norgestrel', '.075 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25319, 'Popular Pharmaceuticals Ltd.', 'Zidicef 2 g', 'Ceftazidime', '2 gm/vial', 'IV/IM Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25320, 'Popular Pharmaceuticals Ltd.', 'P-Dol', 'Paracetamol + Tramadol Hydrochloride', '325 mg + 37.5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25321, 'Popular Pharmaceuticals Ltd.', 'HMG 75', 'Human Menopausal Gonadotrophin', '75 IU/vial', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25322, 'Popular Pharmaceuticals Ltd.', 'Doxofyl 200', 'Doxophylline', '200 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25323, 'Popular Pharmaceuticals Ltd.', 'FSH 75 IU', 'Follicle Stimulating Hormone (Urofollitrophin)', '75 IU/vial', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25324, 'Popular Pharmaceuticals Ltd.', 'Noret 28', 'Ethinylestradiol + Ferrous Fumarate + Norgestrel', '.03 mg + 75 mg + .3 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25325, 'Popular Pharmaceuticals Ltd.', 'Moxidex', 'Dexamethasone + Moxifloxacin', '100 mg + 500 mg/100 ml', 'Eye Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25326, 'Popular Pharmaceuticals Ltd.', 'Linamet 2.5/1000 Tablet', 'Linagliptin + Metformin Hydrochloride', '2.5 mg + 1000 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25327, 'Popular Pharmaceuticals Ltd.', 'Kalcoral-D 500/200 Tablet', 'Calcium (Coral Calcium) + Vitamin D3', '500 mg + 200 IU', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25328, 'Popular Pharmaceuticals Ltd.', 'Clonapin 1', 'Clonazepam', '1 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25329, 'Popular Pharmaceuticals Ltd.', 'Vasocor 2.5', 'Nebivolol', '2.5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25330, 'Popular Pharmaceuticals Ltd.', 'Vasocor 5', 'Nebivolol', '5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25331, 'Popular Pharmaceuticals Ltd.', 'Tolicox oral  Solution', 'Toltrazuril', '2.5 gm/100 ml', 'Oral Liquid');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25332, 'Popular Pharmaceuticals Ltd.', 'Osmotic IV Infusion', 'Mannitol', '20 gm/100 ml', 'IV Infusion');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25333, 'Popular Pharmaceuticals Ltd.', 'Patadin Max', 'Olopatadine', '700 mg/100 ml', 'Eye Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25334, 'Popular Pharmaceuticals Ltd.', 'Macrolax', 'Macrogol 3350 + Potassium Chloride + Sodium Bicarbonate + Sodium Chloride', '52.5 gm + .187 gm + .714 gm + 1.4 gm/100 ml', 'Oral Solution');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25335, 'Popular Pharmaceuticals Ltd.', 'CK Oral Solution', 'Citric Acid Monohydrate + Potassium Citrate', '5 gm + 30 gm/100 ml', 'Oral Solution');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25336, 'Popular Pharmaceuticals Ltd.', 'Betacor AM 2.5/5', 'Amlodipine + Bisoprolol Hemifumarate', '5 mg + 2.5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25337, 'Popular Pharmaceuticals Ltd.', 'Doxofyl', 'Doxophylline', '100 mg/5 ml', 'Syrup');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25338, 'Popular Pharmaceuticals Ltd.', 'Gesic IV Infusion', 'Paracetamol', '1 gm/100 ml', 'IV Infusion');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25339, 'Popular Pharmaceuticals Ltd.', 'Eye Relief Solution', 'Purified Water', '99.05 gm/100 ml', 'Eye Cleanser Solution');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25340, 'Popular Pharmaceuticals Ltd.', 'Miltefos 10', 'Miltefosine', '10 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25341, 'Popular Pharmaceuticals Ltd.', 'Delkof Plus', 'Dextromethorphan Hydrobromide + Phenylephrine Hydrochloride + Triprolidine Hydrochloride', '400 mg + 200 mg + 50 mg/100 ml', 'Syrup');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25342, 'Popular Pharmaceuticals Ltd.', 'Alarex', 'Cetirizine', '240 mg/100 ml', 'Eye Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25343, 'Popular Pharmaceuticals Ltd.', 'Misoprostol 200', 'Misoprostol', '200 mcg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25344, 'Popular Pharmaceuticals Ltd.', 'Misoprostol 100', 'Misoprostol', '100 mcg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (25345, 'Popular Pharmaceuticals Ltd.', 'Palotic IV', 'Palonosetron', '.075 mg/1.5 ml', 'Injection');
