
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10501, 'Eskayef Pharmaceuticals Ltd. Mirpur.', 'Sk Mox', 'Amoxicillin', '125 mg/1.25 ml', 'Paediatric Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10953, 'Eskayef Pharmaceuticals Ltd., Tongi,Gazipur', 'Lamidin', 'Lamivudine', '100 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10954, 'Eskayef Pharmaceuticals Ltd., Tongi,Gazipur', 'Losectil', 'Omeprazole', '40 mg', 'Sached Powder');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10955, 'Eskayef Pharmaceuticals Ltd., Tongi,Gazipur', 'Anolin', 'Cinchocaine Hydrochloride + Esculin + Hydrocortisone + Neomycin Sulphate', '500 mg + 1 gm + 500 mg + 1 gm/100 gm', 'Ointment');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10956, 'Eskayef Pharmaceuticals Ltd., Tongi,Gazipur', 'Folvit CI', 'Ascorbic Acid + Elemental Iron + Folic Acid + Nicotinamide + Pyridoxine Hydrochloride + Riboflavin + Vitamin B1', '50 mg + 50 mg + .5 mg + 10 mg + 1 mg + 2 mg + 2 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10957, 'Eskayef Pharmaceuticals Ltd., Tongi,Gazipur', 'Amboten', 'Ambroxol', '15 mg/5 ml', 'Syrup');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10958, 'Eskayef Pharmaceuticals Ltd., Tongi,Gazipur', 'Carbolin', 'Carbocisteine', '125 mg/5 ml', 'Syrup');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10959, 'Eskayef Pharmaceuticals Ltd., Tongi,Gazipur', 'Facid  HC', 'Fusidic Acid + Hydrocortisone Acetate', '2 gm + 1 gm/100 gm', 'Cream');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10960, 'Eskayef Pharmaceuticals Ltd., Tongi,Gazipur', 'Losectil    40', 'Omeprazole', '40 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10961, 'Eskayef Pharmaceuticals Ltd., Tongi,Gazipur', 'Losectil    10', 'Omeprazole', '10 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10962, 'Eskayef Pharmaceuticals Ltd., Tongi,Gazipur', 'Losectil', 'Omeprazole', '20 mg', 'Sached Powder');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10963, 'Eskayef Pharmaceuticals Ltd., Tongi,Gazipur', 'Zinc Sulfate & Folic Acid   Pellets', 'Folic Acid + Zinc', '1.111 gm + 137.333 gm/KG', 'Raw Materials');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10964, 'Eskayef Pharmaceuticals Ltd., Tongi,Gazipur', 'Tulac', 'Lactulose', '68 %', 'Oral Solution');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10965, 'Eskayef Pharmaceuticals Ltd., Tongi,Gazipur', 'EZY Xinc    20', 'Zinc', '20 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10966, 'Eskayef Pharmaceuticals Ltd., Tongi,Gazipur', 'Vaset    200', 'Sodium Valproate', '200 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10967, 'Eskayef Pharmaceuticals Ltd., Tongi,Gazipur', 'Vaset', 'Sodium Valproate', '200 mg/5 ml', 'Syrup');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10968, 'Eskayef Pharmaceuticals Ltd., Tongi,Gazipur', 'Fenobac    10', 'Baclofen', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10969, 'Eskayef Pharmaceuticals Ltd., Tongi,Gazipur', 'Orogurd', 'Miconazole', '20 mg/gm', 'Oral Gel');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10970, 'Eskayef Pharmaceuticals Ltd., Tongi,Gazipur', 'Danfree', 'Ketoconazole', '20 mg/ml', 'Shampoo');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10971, 'Eskayef Pharmaceuticals Ltd., Tongi,Gazipur', 'Bonflex', 'Chondroitin + Glucosamine', '200 mg + 250 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10972, 'Eskayef Pharmaceuticals Ltd., Tongi,Gazipur', 'Theofil', 'Theophylline', '120 mg/5 ml', 'Syrup');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10973, 'Eskayef Pharmaceuticals Ltd., Tongi,Gazipur', 'Angicure    10', 'Isosorbide Mononitrate', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10974, 'Eskayef Pharmaceuticals Ltd., Tongi,Gazipur', 'Angicure    20', 'Isosorbide Mononitrate', '20 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10975, 'Eskayef Pharmaceuticals Ltd., Tongi,Gazipur', 'Cinbac', 'Bacitracin Zinc + Neomycin Sulphate', '500 IU + 5 mg/gm', 'Ointment');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10976, 'Eskayef Pharmaceuticals Ltd., Tongi,Gazipur', 'Gasnil', 'Simethicone', '67 mg/ml', 'Paediatric Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10977, 'Eskayef Pharmaceuticals Ltd., Tongi,Gazipur', 'Topress    50', 'Metoprolol Tartrate', '50 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10978, 'Eskayef Pharmaceuticals Ltd., Tongi,Gazipur', 'Topress    100', 'Metoprolol Tartrate', '100 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10979, 'Eskayef Pharmaceuticals Ltd., Tongi,Gazipur', 'Furosemide    40', 'Frusemide', '40 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10980, 'Eskayef Pharmaceuticals Ltd., Tongi,Gazipur', 'Alben  DS  400', 'Albendazole', '400 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10981, 'Eskayef Pharmaceuticals Ltd., Tongi,Gazipur', 'Tamen Ultra', 'Paracetamol', '500 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10982, 'Eskayef Pharmaceuticals Ltd., Tongi,Gazipur', 'Lodiben    10/20', 'Amlodipine + Benazepril Hydrochloride', '10 mg + 20 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10983, 'Eskayef Pharmaceuticals Ltd., Tongi,Gazipur', 'Lodiben    5/20', 'Amlodipine + Benazepril Hydrochloride', '5 mg + 20 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10984, 'Eskayef Pharmaceuticals Ltd., Tongi,Gazipur', 'Lodiben    5/10', 'Amlodipine + Benazepril Hydrochloride', '5 mg + 10 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10985, 'Eskayef Pharmaceuticals Ltd., Tongi,Gazipur', 'Lodiben    2.5/10', 'Amlodipine + Benazepril Hydrochloride', '2.5 mg + 10 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10986, 'Eskayef Pharmaceuticals Ltd., Tongi,Gazipur', 'Furosemide    20', 'Frusemide', '20 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10987, 'Eskayef Pharmaceuticals Ltd., Tongi,Gazipur', 'Ropison    1', 'Ropinirole', '1 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10988, 'Eskayef Pharmaceuticals Ltd., Tongi,Gazipur', 'Fibrino', 'Tranexamic Acid', '500 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10989, 'Eskayef Pharmaceuticals Ltd., Tongi,Gazipur', 'Kidmix', 'Ascorbic Acid + Folic Acid + Iron + Vitamin A + Zinc', '30 mg + .16 mg + 12.5 mg + .3 mg + 5 mg', 'Sachet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10990, 'Eskayef Pharmaceuticals Ltd., Tongi,Gazipur', 'Orocare', 'Eucalypytol + Menthol + Methyl Salicylate + Thymol', '92 mg + 42 mg + 60 mg + 64 mg/100 ml', 'Mouth Wash');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10991, 'Eskayef Pharmaceuticals Ltd., Tongi,Gazipur', 'Arocef    500', 'Cefadroxil', '500 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10992, 'Eskayef Pharmaceuticals Ltd., Tongi,Gazipur', 'Ceflon    250', 'Cefaclor', '250 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10993, 'Eskayef Pharmaceuticals Ltd., Tongi,Gazipur', 'Ceflon    500', 'Cefaclor', '500 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10994, 'Eskayef Pharmaceuticals Ltd., Tongi,Gazipur', 'Roxim    200', 'Cefixime', '200 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10995, 'Eskayef Pharmaceuticals Ltd., Tongi,Gazipur', 'Roxim    400', 'Cefixime', '400 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10996, 'Eskayef Pharmaceuticals Ltd., Tongi,Gazipur', 'SK-Cef    250', 'Cephradine', '250 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10997, 'Eskayef Pharmaceuticals Ltd., Tongi,Gazipur', 'SK-Cef    500', 'Cephradine', '500 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10998, 'Eskayef Pharmaceuticals Ltd., Tongi,Gazipur', 'Starin    100', 'Cefpodoxime', '100 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (10999, 'Eskayef Pharmaceuticals Ltd., Tongi,Gazipur', 'Starin    200', 'Cefpodoxime', '200 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (11000, 'Eskayef Pharmaceuticals Ltd., Tongi,Gazipur', 'Pathozil    500', 'Cefprozil', '500 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (11001, 'Eskayef Pharmaceuticals Ltd., Tongi,Gazipur', 'Arocef', 'Cefadroxil', '250 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (11002, 'Eskayef Pharmaceuticals Ltd., Tongi,Gazipur', 'Ceflon', 'Cefaclor', '125 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (11003, 'Eskayef Pharmaceuticals Ltd., Tongi,Gazipur', 'Kilmax  DS', 'Cefuroxime', '250 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (11004, 'Eskayef Pharmaceuticals Ltd., Tongi,Gazipur', 'Kilmax', 'Cefuroxime', '125 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (11005, 'Eskayef Pharmaceuticals Ltd., Tongi,Gazipur', 'SK-Cef  DS  250', 'Cephradine', '250 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (11006, 'Eskayef Pharmaceuticals Ltd., Tongi,Gazipur', 'SK-Cef', 'Cephradine', '125 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (11007, 'Eskayef Pharmaceuticals Ltd., Tongi,Gazipur', 'Starin  DS', 'Cefpodoxime', '80 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (11008, 'Eskayef Pharmaceuticals Ltd., Tongi,Gazipur', 'Starin', 'Cefpodoxime', '40 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (11009, 'Eskayef Pharmaceuticals Ltd., Tongi,Gazipur', 'Pathozil', 'Cefprozil', '250 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (11010, 'Eskayef Pharmaceuticals Ltd., Tongi,Gazipur', 'Arocef', 'Cefadroxil', '125 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (11011, 'Eskayef Pharmaceuticals Ltd., Tongi,Gazipur', 'Ceflon', 'Cefaclor', '125 mg/1.25 ml', 'Paediatric Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (11012, 'Eskayef Pharmaceuticals Ltd., Tongi,Gazipur', 'SK-Cef', 'Cephradine', '125 mg/1.25 ml', 'Paediatric Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (11013, 'Eskayef Pharmaceuticals Ltd., Tongi,Gazipur', 'Starin', 'Cefpodoxime', '20 mg/ml', 'Paediatric Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (11014, 'Eskayef Pharmaceuticals Ltd., Tongi,Gazipur', 'Kilmax', 'Cefuroxime', '125 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (11015, 'Eskayef Pharmaceuticals Ltd., Tongi,Gazipur', 'Kilmax    250', 'Cefuroxime', '250 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (11016, 'Eskayef Pharmaceuticals Ltd., Tongi,Gazipur', 'Kilmax    500', 'Cefuroxime', '500 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (11017, 'Eskayef Pharmaceuticals Ltd., Tongi,Gazipur', 'Kilmax    250', 'Cefuroxime', '250 mg/vial', 'IV/IM Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (11018, 'Eskayef Pharmaceuticals Ltd., Tongi,Gazipur', 'Kilmax    750', 'Cefuroxime', '750 mg/vial', 'IV/IM Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (11019, 'Eskayef Pharmaceuticals Ltd., Tongi,Gazipur', 'Kilmax    1.5', 'Cefuroxime', '1.5 gm/vial', 'IV/IM Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (11020, 'Eskayef Pharmaceuticals Ltd., Tongi,Gazipur', 'SK-Cef    250', 'Cephradine', '250 mg/vial', 'IV/IM Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (11021, 'Eskayef Pharmaceuticals Ltd., Tongi,Gazipur', 'SK-Cef    500', 'Cephradine', '500 mg/vial', 'IV/IM Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (11022, 'Eskayef Pharmaceuticals Ltd., Tongi,Gazipur', 'SK-Cef    1 gm', 'Cephradine', '1 gm/vial', 'IV/IM Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (11023, 'Eskayef Pharmaceuticals Ltd., Tongi,Gazipur', 'Triject  IV/IM  250 mg', 'Ceftriaxone', '250 mg', 'IV/IM Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (11024, 'Eskayef Pharmaceuticals Ltd., Tongi,Gazipur', 'Triject  IV  250 mg', 'Ceftriaxone', '250 mg', 'IV Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (11025, 'Eskayef Pharmaceuticals Ltd., Tongi,Gazipur', 'Triject  IM  500 mg', 'Ceftriaxone', '500 mg', 'IM Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (11026, 'Eskayef Pharmaceuticals Ltd., Tongi,Gazipur', 'Triject  IV  500 mg', 'Ceftriaxone', '500 mg', 'IV Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (11027, 'Eskayef Pharmaceuticals Ltd., Tongi,Gazipur', 'Triject  IM  1 gm', 'Ceftriaxone', '1 gm', 'IM Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (11028, 'Eskayef Pharmaceuticals Ltd., Tongi,Gazipur', 'Triject  IV  1 gm', 'Ceftriaxone', '1 gm', 'IV Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (11029, 'Eskayef Pharmaceuticals Ltd., Tongi,Gazipur', 'Triject    2 gm', 'Ceftriaxone', '2 gm', 'IV Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (11030, 'Eskayef Pharmaceuticals Ltd., Tongi,Gazipur', 'Neorex', 'Cephalexin', '125 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (11031, 'Eskayef Pharmaceuticals Ltd., Tongi,Gazipur', 'Neorex    250', 'Cephalexin', '250 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (11032, 'Eskayef Pharmaceuticals Ltd., Tongi,Gazipur', 'Neorex    500', 'Cephalexin', '500 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (11033, 'Eskayef Pharmaceuticals Ltd., Tongi,Gazipur', 'Zofra  DT  8', 'Ondansetron', '8 mg', 'Orodispersible Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (11034, 'Eskayef Pharmaceuticals Ltd., Tongi,Gazipur', 'Fibrino I.V', 'Tranexamic Acid', '500 mg/5 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (11035, 'Eskayef Pharmaceuticals Ltd., Tongi,Gazipur', 'Ketonic    10', 'Ketorolac Tromethamine', '10 mg/ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (11036, 'Eskayef Pharmaceuticals Ltd., Tongi,Gazipur', 'Ketonic IM/IV   30', 'Ketorolac Tromethamine', '30 mg/ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (11037, 'Eskayef Pharmaceuticals Ltd., Tongi,Gazipur', 'Water for Injection', 'Water For Injection', '1 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (11038, 'Eskayef Pharmaceuticals Ltd., Tongi,Gazipur', 'Feozin', 'Folic Acid + Zinc', '5 mg + 20 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (11039, 'Eskayef Pharmaceuticals Ltd., Tongi,Gazipur', 'Roxim', 'Cefixime', '100 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (11040, 'Eskayef Pharmaceuticals Ltd., Tongi,Gazipur', 'Mypril    2.5', 'Ramipril', '2.5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (11041, 'Eskayef Pharmaceuticals Ltd., Tongi,Gazipur', 'Mypril    5', 'Ramipril', '5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (11042, 'Eskayef Pharmaceuticals Ltd., Tongi,Gazipur', 'Mypril    10', 'Ramipril', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (11043, 'Eskayef Pharmaceuticals Ltd., Tongi,Gazipur', 'Solbion', 'Cyanocobalamin + Pyridoxine Hydrochloride + Vitamin B1', '1 mg + 100 mg + 100 mg/3 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (11044, 'Eskayef Pharmaceuticals Ltd., Tongi,Gazipur', 'Vedilol 25', 'Carvedilol', '25 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (11045, 'Eskayef Pharmaceuticals Ltd., Tongi,Gazipur', 'Vedilol 12.5', 'Carvedilol', '12.5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (11046, 'Eskayef Pharmaceuticals Ltd., Tongi,Gazipur', 'Vedilol 6.25', 'Carvedilol', '6.25 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (11047, 'Eskayef Pharmaceuticals Ltd., Tongi,Gazipur', 'Ketonic 60', 'Ketorolac Tromethamine', '60 mg/2 ml', 'Injection');
