INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28001, 'Shinil Pharma Limited', 'Shinamycin WS Powder', 'Oxytetracycline', '20 gm/100 gm', 'Powder');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28866, 'Square Lifesciences Limited, Pabna', 'Zolivox 600', 'Linezolid', '600 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28867, 'Square Lifesciences Limited, Pabna', 'Perkirol 2', 'Ropinirole', '2 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28868, 'Square Lifesciences Limited, Pabna', 'Flindof 200', 'Doxophylline', '200 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28869, 'Square Lifesciences Limited, Pabna', 'Caloprid 2', 'Prucalopride', '2 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28870, 'Square Lifesciences Limited, Pabna', 'Glympa 10/5', 'Empagliflozin + Linagliptin', '10 mg + 5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28871, 'Square Lifesciences Limited, Pabna', 'Glympa 25/5', 'Empagliflozin + Linagliptin', '25 mg + 5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28872, 'Square Lifesciences Limited, Pabna', 'Susten 30', 'Dapoxetine', '30 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28873, 'Square Lifesciences Limited, Pabna', 'Bisocam 2.5/5', 'Amlodipine + Bisoprolol Hemifumarate', '5 mg + 2.5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28874, 'Square Lifesciences Limited, Pabna', 'Contilex', 'Chondroitin + Glucosamine', '200 mg + 250 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28875, 'Square Lifesciences Limited, Pabna', 'Urocure 100 SR', 'Nitrofurantoin + Nitrofurantoin Microcrystals', '75 mg + 25 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28876, 'Square Lifesciences Limited, Pabna', 'Nafodil 100', 'Naftidrofuryl Oxalate', '100 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28877, 'Square Lifesciences Limited, Pabna', 'Paloset', 'Palonosetron', '.5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28878, 'Square Lifesciences Limited, Pabna', 'Rivatig 1.5', 'Rivastigmine', '1.5 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28879, 'Square Lifesciences Limited, Pabna', 'Minibet', 'Ciprofibrate', '100 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28880, 'Square Lifesciences Limited, Pabna', 'Perkinil 5', 'Procyclidine Hydrochloride', '5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28881, 'Square Lifesciences Limited, Pabna', 'Telmilok 40', 'Telmisartan', '40 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28882, 'Square Lifesciences Limited, Pabna', 'Vardamate 10', 'Vardenafil Hydrochloride', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28883, 'Square Lifesciences Limited, Pabna', 'Vardamate 20', 'Vardenafil Hydrochloride', '20 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28884, 'Square Lifesciences Limited, Pabna', 'Mirapro 7.5', 'Mirtazapine', '7.5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28885, 'Square Lifesciences Limited, Pabna', 'Mirapro 15', 'Mirtazapine', '15 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28886, 'Square Lifesciences Limited, Pabna', 'Bisocor Plus 2.5/6.25', 'Bisoprolol Hemifumarate + Hydrochlorothiazide', '2.5 mg + 6.25 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28887, 'Square Lifesciences Limited, Pabna', 'Bisocor Plus 5/6.25', 'Bisoprolol Hemifumarate + Hydrochlorothiazide', '5 mg + 6.25 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28888, 'Square Lifesciences Limited, Pabna', 'Revira 1', 'Valacyclovir', '1 gm', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28889, 'Square Lifesciences Limited, Pabna', 'Revira', 'Valacyclovir', '500 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28890, 'Square Lifesciences Limited, Pabna', 'Solider5]', 'Solifenacin Succinate', '5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28891, 'Square Lifesciences Limited, Pabna', 'Solider 10', 'Solifenacin Succinate', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28892, 'Square Lifesciences Limited, Pabna', 'Sopilax 10', 'Sodium Picosulfate', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28893, 'Square Lifesciences Limited, Pabna', 'Telmilok 80', 'Telmisartan', '80 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28894, 'Square Lifesciences Limited, Pabna', 'Torsid 5', 'Torasemide', '5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28895, 'Square Lifesciences Limited, Pabna', 'Torsid 20', 'Torasemide', '20 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28896, 'Square Lifesciences Limited, Pabna', 'Tridyl 2', 'Trihexyphenidyl Hydrochloride', '2 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28897, 'Square Lifesciences Limited, Pabna', 'Tridyl 5', 'Trihexyphenidyl Hydrochloride', '5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28898, 'Square Lifesciences Limited, Pabna', 'Facticin', 'Gemefloxacin', '320 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28899, 'Square Lifesciences Limited, Pabna', 'LNC 5', 'Cilnidipine', '5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28900, 'Square Lifesciences Limited, Pabna', 'LNC 10', 'Cilnidipine', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28901, 'Square Lifesciences Limited, Pabna', 'Livacol 5', 'Obeticholic Acid', '5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28902, 'Square Lifesciences Limited, Pabna', 'Livacol 10', 'Obeticholic Acid', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28903, 'Square Pharmaceuticals PLC, (Chemical Division)', 'Amoxicillin Trihydrate (DC Gr)', 'Amoxicillin Trihydrate', '100 %', 'Raw Materials');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28904, 'Square Pharmaceuticals PLC, (Chemical Division)', 'Trimethoprim', 'Trimethoprim', '100 %', 'Raw Materials');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28905, 'Square Pharmaceuticals PLC, (Chemical Division)', 'Amoxycillin Trihydra', 'Amoxicillin Trihydrate', '100 %', 'Raw Materials');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28906, 'Square Pharmaceuticals PLC, (Chemical Division)', 'Ampicillin', 'Ampicillin Trihydrate', '100 %', 'Raw Materials');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28907, 'Square Pharmaceuticals PLC, (Chemical Division)', 'Celecoxib', 'Celecoxib', '100 %', 'Raw Materials');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28908, 'Square Pharmaceuticals PLC, (Chemical Division)', 'Cephalexine Monohydrate', 'Cephalexin', '100 %', 'Raw Materials');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28909, 'Square Pharmaceuticals PLC, (Chemical Division)', 'Cefradine Monohydrate', 'Cephradine', '100 %', 'Raw Materials');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28910, 'Square Pharmaceuticals PLC, (Chemical Division)', 'Cefradine', 'Cephradine', '100 %', 'Raw Materials');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28911, 'Square Pharmaceuticals PLC, (Chemical Division)', 'Cetrizine', 'Cetirizine Dihydrochloride', '100 %', 'Raw Materials');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28912, 'Square Pharmaceuticals PLC, (Chemical Division)', 'Cetirizine Dihydroch', 'Cetirizine Dihydrochloride', '100 %', 'Raw Materials');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28913, 'Square Pharmaceuticals PLC, (Chemical Division)', 'Ciprofloxacin Hydroc', 'Ciprofloxacin Hydrochloride', '100 %', 'Raw Materials');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28914, 'Square Pharmaceuticals PLC, (Chemical Division)', 'Cloxacillin Sodium', 'Cloxacillin', '100 %', 'Raw Materials');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28915, 'Square Pharmaceuticals PLC, (Chemical Division)', 'Diclofenac Potassium', 'Diclofenac Potassium', '100 %', 'Raw Materials');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28916, 'Square Pharmaceuticals PLC, (Chemical Division)', 'Diclofenac  Sodium', 'Diclofenac Sodium', '100 %', 'Raw Materials');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28917, 'Square Pharmaceuticals PLC, (Chemical Division)', 'Diclofenac Diethylam', 'Diclofenac Diethylamine', '100 %', 'Raw Materials');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28918, 'Square Pharmaceuticals PLC, (Chemical Division)', 'Flucloxacillin', 'Flucloxacillin Sodium', '100 %', 'Raw Materials');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28919, 'Square Pharmaceuticals PLC, (Chemical Division)', 'Fluconazole', 'Fluconazole', '100 %', 'Raw Materials');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28920, 'Square Pharmaceuticals PLC, (Chemical Division)', 'Temlo    .25%', 'Timolol Maleate', '.25 %', 'Eye Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28921, 'Square Pharmaceuticals PLC, (Chemical Division)', 'Temlo    0.5%', 'Timolol Maleate', '.5 %', 'Eye Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28922, 'Square Pharmaceuticals PLC, (Chemical Division)', '6 Apa', '6-Aminopenicillanic Acid', '100 %', 'Raw Materials');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28923, 'Square Pharmaceuticals PLC, (Chemical Division)', 'Loratadine', 'Loratadine', '100%', 'Raw Materials');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28924, 'Square Pharmaceuticals PLC, (Chemical Division)', 'Paracetamol', 'Paracetamol', '100 %', 'Raw Materials');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28925, 'Square Pharmaceuticals PLC, (Chemical Division)', 'Direct Compressible Paracetamo', 'Paracetamol', '100 %', 'Raw Materials');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28926, 'Square Pharmaceuticals PLC, (Chemical Division)', 'Ambroxol HCI   Pellets', 'Ambroxol Hydrochloride', '285.27 gm', 'Pellets');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28927, 'Square Pharmaceuticals PLC, (Chemical Division)', 'Ascorbic Acid + Folic Acid + I   Pellets', 'Ascorbic Acid + Folic Acid + Iron + Nicotinamide + Pyridoxine Hydrochloride + Riboflavin + Thiamine + Zinc Sulphate', '99.77 gm + 1.56 gm + 101.14 gm + 20.64 gm + 2.06 gm + 4.13 gm + 4.13 gm + 143.38 gm', 'Pellets');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28928, 'Square Pharmaceuticals PLC, (Chemical Division)', 'Lanso 30', 'Lansoprazole', '30 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28929, 'Square Pharmaceuticals PLC, (Chemical Division)', 'Remnac 500', 'Clarithromycin', '500 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28930, 'Square Pharmaceuticals PLC, (Chemical Division)', 'Moxacil 500', 'Amoxicillin', '500 mg', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28931, 'Square Pharmaceuticals PLC, (Chemical Division)', 'Moxaclav 0.6 IV Injection', 'Amoxicillin + Clavulanic Acid', '500 mg + 100 mg', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28932, 'Square Pharmaceuticals PLC, (Chemical Division)', 'Moxaclav 1.2 IV', 'Amoxicillin + Clavulanic Acid', '1 gm + 200 mg', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28933, 'Square Pharmaceuticals PLC, (Chemical Division)', 'Phylopen 500', 'Flucloxacillin', '500 mg/vial', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28934, 'Square Pharmaceuticals PLC, (Chemical Division)', 'Specbac 500 mg', 'Meropenem', '500 mg/vial', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28935, 'Square Pharmaceuticals PLC, (Chemical Division)', 'Specbac 1 gm', 'Meropenem', '1 gm/vial', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28936, 'Square Pharmaceuticals PLC, (Chemical Division)', 'Tazocilin 4.5 IV', 'Piperacillin + Tazobactam', '4 gm + .5 gm/vial', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28937, 'Square Pharmaceuticals PLC, (Chemical Division)', 'Atreon 1 gm', 'Aztreonam', '1 gm/vial', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28938, 'Square Pharmaceuticals PLC, (Chemical Division)', 'Atreon 2 gm', 'Aztreonam', '2 gm/vial', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28939, 'Square Pharmaceuticals PLC, (Chemical Division)', 'Atreon 500', 'Aztreonam', '500 mg/vial', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28940, 'Square Pharmaceuticals PLC, (Chemical Division)', 'Benzapen 12 Lac', 'Benzathine Penicillin', '12 Lac Unit/vial', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28941, 'Square Pharmaceuticals PLC, (Chemical Division)', 'Primax 500 IV', 'Cilastatin + Imipenem', '500 mg + 500 mg', 'IV/IM Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28942, 'Square Pharmaceuticals PLC, (Chemical Division)', 'Moxacil Vet', 'Amoxicillin', '30 %', 'Powder');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28943, 'Square Pharmaceuticals PLC, (Chemical Division)', 'Ampicin Vet', 'Ampicillin', '2 gm', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28944, 'Square Pharmaceuticals PLC, (Chemical Division)', 'Bipen Vet 40', 'Benzyl Penicillin + Procaine Penicillin', '10 Lac IU + 30 Lac IU', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28945, 'Square Pharmaceuticals PLC, (Chemical Division)', 'Rabeca 20', 'Rabeprazole Sodium', '20 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28946, 'Square Pharmaceuticals PLC, (Chemical Division)', 'Tazocilin 2.25 IV', 'Piperacillin + Tazobactam', '2 gm + 250 mg/vial', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28947, 'Square Pharmaceuticals PLC, (Chemical Division)', 'Vonokit', 'Amoxicillin Capsule + Clarithromycin Tablet + Vonoprazan Tablet', '500 mg + 500 mg + 20 mg', 'Combipack');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28948, 'Square Pharmaceuticals PLC, Gazipur', 'Ace', 'Paracetamol', '500 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28949, 'Square Pharmaceuticals PLC, Gazipur', 'Alatrol    10', 'Cetirizine Dihydrochloride', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28950, 'Square Pharmaceuticals PLC, Gazipur', 'Almex    400', 'Albendazole', '400 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28951, 'Square Pharmaceuticals PLC, Gazipur', 'Amodis    400', 'Metronidazole', '400 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28952, 'Square Pharmaceuticals PLC, Gazipur', 'Anadol    50', 'Tramadol Hydrochloride', '50 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28953, 'Square Pharmaceuticals PLC, Gazipur', 'Angilock    25', 'Losartan Potassium', '25 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (28954, 'Square Pharmaceuticals PLC, Gazipur', 'Angilock    50', 'Losartan Potassium', '50 mg', 'Tablet');
