INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (3500, 'Aristopharma Limited', 'Neso 375/20', 'Esomeprazole + Naproxen', '20 mg + 375 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (4459, 'Beacon Pharmaceuticals PLC', 'Xerova    10', 'Atorvastatin', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (4460, 'Beacon Pharmaceuticals PLC', 'Xbac    500', 'Ciprofloxacin', '500 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (4461, 'Beacon Pharmaceuticals PLC', 'Acupain    10', 'Ketorolac Tromethamine', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (4462, 'Beacon Pharmaceuticals PLC', 'Alertadin', 'Desloratadine', '5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (4463, 'Beacon Pharmaceuticals PLC', 'Liq - E    400', 'Vitamin E', '400 mg', 'Soft Gelatin Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (4464, 'Beacon Pharmaceuticals PLC', 'Allion Gold', 'Ascorbic Acid + Biotin + Boron + Calcium + Chromium + Copper + Cyanocobalamin + Elemental Iron + Folic Acid + Iodine + Lutein + Magnesium + Manganese + Molybdenum + Niacin + Nickel + Pantothenic acid + Phosphorous + Pottassium + Pyridoxine Hydrochloride + Riboflavin + Selenium + Silicon + Tin + Vanadium + Vitamin A + Vitamin B1 + Vitamin D3 + Vitamin E + Vitamin K + Zinc', '60 mg + 30 mcg + 150 mcg + 162 mg + 120 mcg + 2 mg + 6 mcg + 18 mg + 400 mcg + 150 mcg + 250 mcg + 100 mg + 2 mg + 75 mcg + 20 mg + 5 mcg + 10 mg + 109 mg + 80 mg + 2 mg + 1.7 mg + 20 mcg + 2 mg + 10 mcg + 10 mcg + 5000 IU + 1.5 mg + 400 IU + 30 IU + 25 mcg + 15 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (4465, 'Beacon Pharmaceuticals PLC', 'Xelopes    20', 'Omeprazole', '20 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (4466, 'Beacon Pharmaceuticals PLC', 'Simpli    500', 'Azithromycin', '500 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (4467, 'Beacon Pharmaceuticals PLC', 'Liqu - E    200', 'Vitamin E', '200 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (4468, 'Beacon Pharmaceuticals PLC', 'Amiject 500', 'Amikacin', '500 mg/2 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (4469, 'Beacon Pharmaceuticals PLC', 'Combiplat', 'Aspirin + Clopidogrel', '75 mg + 75 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (4470, 'Beacon Pharmaceuticals PLC', 'Acupain    10', 'Ketorolac Tromethamine', '10 mg/ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (4471, 'Beacon Pharmaceuticals PLC', 'Liquical', 'Calcitriol', '.25 mcg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (4472, 'Beacon Pharmaceuticals PLC', 'Xelopes', 'Omeprazole', '40 mg/vial', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (4473, 'Beacon Pharmaceuticals PLC', 'Xelopes    20', 'Omeprazole', '20 mg', 'Sr Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (4474, 'Beacon Pharmaceuticals PLC', 'Fep-Junior', 'Paracetamol', '120 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (4475, 'Beacon Pharmaceuticals PLC', 'Fap    500', 'Paracetamol', '500 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (4476, 'Beacon Pharmaceuticals PLC', 'Trexonate    2.5', 'Methotrexate', '2.5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (4477, 'Beacon Pharmaceuticals PLC', 'Trexonate', 'Methotrexate', '2 mg/ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (4478, 'Beacon Pharmaceuticals PLC', 'Fluroxan    250', 'Fluorouracil', '250 mg/10 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (4479, 'Beacon Pharmaceuticals PLC', 'Fluroxan    500', 'Fluorouracil', '500 mg/10 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (4480, 'Beacon Pharmaceuticals PLC', 'Folinex', 'Folinic Acid', '15 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (4481, 'Beacon Pharmaceuticals PLC', 'Protebon    500', 'Calcium Carbonate', '1250 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (4482, 'Beacon Pharmaceuticals PLC', 'Protebon D', 'Calcium + Vitamin D3', '500 mg + 200 IU', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (4483, 'Beacon Pharmaceuticals PLC', 'Protoloc    20', 'Pantoprazole', '20 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (4484, 'Beacon Pharmaceuticals PLC', 'Protoloc    40', 'Pantoprazole', '40 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (4485, 'Beacon Pharmaceuticals PLC', 'Prokind', 'Propantheline Bromide', '15 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (4486, 'Beacon Pharmaceuticals PLC', 'Acupain    30 mg', 'Ketorolac Tromethamine', '30 mg/ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (4487, 'Beacon Pharmaceuticals PLC', 'Cyclotox', 'Cyclophosphamide', '50 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (4488, 'Beacon Pharmaceuticals PLC', 'Flexibac    10', 'Baclofen', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (4489, 'Beacon Pharmaceuticals PLC', 'Water for Injection', 'Water For Injection', '10 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (4490, 'Beacon Pharmaceuticals PLC', '0.9% Sodium Chloride', 'Sodium Chloride', '9 mg/ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (4491, 'Beacon Pharmaceuticals PLC', 'Rejubion', 'Cyanocobalamin + Pyridoxine Hydrochloride + Vitamin B1', '200 mcg + 200 mg + 100 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (4492, 'Beacon Pharmaceuticals PLC', 'Spasverin', 'Alverine Citrate', '60 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (4493, 'Beacon Pharmaceuticals PLC', 'Furo   PLUS 20/50', 'Frusemide + Spironolactone', '20 mg + 50 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (4494, 'Beacon Pharmaceuticals PLC', 'Acebid', 'Aceclofenac', '100 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (4495, 'Beacon Pharmaceuticals PLC', 'Xbac    750', 'Ciprofloxacin', '750 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (4496, 'Beacon Pharmaceuticals PLC', 'Lique - E    200', 'Vitamin E', '200 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (4497, 'Beacon Pharmaceuticals PLC', 'Xvit', 'Ascorbic Acid + Elemental Iron + Folic Acid + Nicotinamide + Pyridoxine Hydrochloride + Riboflavin + Vitamin B1 + Zinc', '50 mg + 47 mg + 500 mcg + 10 mg + 1 mg + 2 mg + 2 mg + 22.5 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (4498, 'Beacon Pharmaceuticals PLC', 'Amlozep    5/10', 'Amlodipine + Benazepril Hydrochloride', '5 mg + 10 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (4499, 'Beacon Pharmaceuticals PLC', 'Xtrapel    100', 'Tramadol Hydrochloride', '100 mg/2 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (4500, 'Beacon Pharmaceuticals PLC', 'V-3 Injection', 'Cyanocobalamin + Pyridoxine Hydrochloride + Vitamin B1', '1 mg + 100 mg + 100 mg/3 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (4501, 'Beacon Pharmaceuticals PLC', 'Coxitor    60', 'Etoricoxib', '60 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (4502, 'Beacon Pharmaceuticals PLC', 'Xtrapel  SR  100', 'Tramadol Hydrochloride', '100 mg', 'Sr Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (4503, 'Beacon Pharmaceuticals PLC', 'Protebon M', 'Boron + Calcium + Copper + Magnesium + Manganese + Vitamin D + Zinc', '250 mcg + 600 mg + 1 mg + 40 mg + 1.8 mg + 200 IU + 7 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (4504, 'Beacon Pharmaceuticals PLC', 'Liqumint', 'Peppermint Oil', '.2 ml', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (4505, 'Beacon Pharmaceuticals PLC', 'Veripel', 'Mebeverine Hydrochloride', '200 mg', 'Sr Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (4506, 'Beacon Pharmaceuticals PLC', 'Xenofer', 'Iron Sucrose (Iron (Iii) Hydroxide Sucrose Complex)', '100 mg/5 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (4507, 'Beacon Pharmaceuticals PLC', 'Simpli    3', 'Azithromycin', '500 mg', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (4508, 'Beacon Pharmaceuticals PLC', 'Xmec', 'Meclizine Hydrochloride + Pyridoxine Hydrochloride', '25 mg + 50 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (4509, 'Beacon Pharmaceuticals PLC', 'Migratol', 'Tolfenamic Acid', '200 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (4510, 'Beacon Pharmaceuticals PLC', 'Tinizol    500 mg', 'Tinidazole', '500 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (4511, 'Beacon Pharmaceuticals PLC', 'Tinizol DS', 'Tinidazole', '1 gm', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (4512, 'Beacon Pharmaceuticals PLC', 'Xelpac 30', 'Paclitaxel', '30 mg/5 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (4513, 'Beacon Pharmaceuticals PLC', 'Scarvit', 'Vitamin C', '500 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (4514, 'Beacon Pharmaceuticals PLC', 'Xerokid', 'Erythromycin', '125 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (4515, 'Beacon Pharmaceuticals PLC', 'Simpli-3', 'Azithromycin', '200 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (4516, 'Beacon Pharmaceuticals PLC', 'Xtrapel-50', 'Tramadol Hydrochloride', '50 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (4517, 'Beacon Pharmaceuticals PLC', 'Flexibac-5', 'Baclofen', '5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (4518, 'Beacon Pharmaceuticals PLC', 'Gemoxen', 'Gemcitabine', '1 gm/vial', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (4519, 'Beacon Pharmaceuticals PLC', 'Bukof', 'Butamirate Citrate', '50 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (4520, 'Beacon Pharmaceuticals PLC', 'Cardisan', 'Losartan Potassium', '50 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (4521, 'Beacon Pharmaceuticals PLC', 'Xbac', 'Ciprofloxacin', '250 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (4522, 'Beacon Pharmaceuticals PLC', 'Xemocid', 'Amino Acids (Essential)', '5 %', 'IV Infusion');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (4523, 'Beacon Pharmaceuticals PLC', 'Cardisan Plus', 'Hydrochlorothiazide + Losartan Potassium', '12.5 mg + 50 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (4524, 'Beacon Pharmaceuticals PLC', 'Platinex 10', 'Cisplatin', '10 mg/ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (4525, 'Beacon Pharmaceuticals PLC', 'Platinex 50', 'Cisplatin', '50 mg/vial', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (4526, 'Beacon Pharmaceuticals PLC', 'Gemoxen 200', 'Gemcitabine', '200 mg/vial', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (4527, 'Beacon Pharmaceuticals PLC', 'Eparin 60', 'Enoxaprin', '60 mg/.6 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (4528, 'Beacon Pharmaceuticals PLC', 'Anxium', 'Clobazam', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (4529, 'Beacon Pharmaceuticals PLC', 'Starcef', 'Cefixime', '200 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (4530, 'Beacon Pharmaceuticals PLC', 'Starcef', 'Cefixime', '100 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (4531, 'Beacon Pharmaceuticals PLC', 'Kidcef', 'Cefpodoxime', '40 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (4532, 'Beacon Pharmaceuticals PLC', 'Xenosol 100', 'Sodium Chloride', '.9 gm/100 ml', 'IV Infusion');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (4533, 'Beacon Pharmaceuticals PLC', 'Adesin', 'Adenosine', '6 mg/2ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (4534, 'Beacon Pharmaceuticals PLC', 'Xenosol 250', 'Sodium Chloride', '2.25 gm/250 ml', 'IV Infusion');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (4535, 'Beacon Pharmaceuticals PLC', 'Xenosol 500', 'Sodium Chloride', '4.505 gm/500 ml', 'IV Infusion');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (4536, 'Beacon Pharmaceuticals PLC', 'Gabamax', 'Gabapentin', '300 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (4537, 'Beacon Pharmaceuticals PLC', 'Eposis', 'Erythropoietin', '2000 IU/.5 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (4538, 'Beacon Pharmaceuticals PLC', 'Uronase', 'Urokinase', '500000 IU/10 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (4539, 'Beacon Pharmaceuticals PLC', 'ZT', 'Zinc', '20 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (4540, 'Beacon Pharmaceuticals PLC', 'Tenoflex', 'Tenoxicam', '20 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (4541, 'Beacon Pharmaceuticals PLC', 'Folinex 50', 'Folinic Acid', '50 mg/ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (4542, 'Beacon Pharmaceuticals PLC', 'Carboplat 450', 'Carboplatin', '450 mg/45 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (4543, 'Beacon Pharmaceuticals PLC', 'Carboplat 150', 'Carboplatin', '150 mg/15 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (4544, 'Beacon Pharmaceuticals PLC', 'Lidocaine', 'Lidocaine Hydrochloride', '20 mg/ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (4545, 'Beacon Pharmaceuticals PLC', 'Filgrast', 'Filgrastim', '30 MIU/.5 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (4546, 'Beacon Pharmaceuticals PLC', 'Docexan 20', 'Docetaxel', '20 mg/.5 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (4547, 'Beacon Pharmaceuticals PLC', 'Docexan 80', 'Docetaxel', '80 mg/2 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (4548, 'Beacon Pharmaceuticals PLC', 'Plasmex IV', 'Poly (0-2 Hydroxyethyl Starch (Hydroxyethyl 130/0.4) + Sodium Chloride', '60 gm + 9 gm/1000 ml', 'Solution For Infusion');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (4549, 'Beacon Pharmaceuticals PLC', 'Xelpac', 'Paclitaxel', '100 mg/vial', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (4550, 'Beacon Pharmaceuticals PLC', 'Xenofer 50', 'Elemental Iron', '50 mg/2.5 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (4551, 'Beacon Pharmaceuticals PLC', 'Eptase', 'Streptokinase', '15 Lac IU', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (4552, 'Beacon Pharmaceuticals PLC', 'Interon', 'Inferferon Alfa-2a', '4.5 MIU/.5 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (4553, 'Beacon Pharmaceuticals PLC', 'Xovir', 'Acyclovir', '250 mg/vial', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (4554, 'Beacon Pharmaceuticals PLC', 'Xorubin 10', 'Doxorubicin Hydrochloride', '10 mg/vial', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (4555, 'Beacon Pharmaceuticals PLC', 'Xorubin', 'Doxorubicin Hydrochloride', '50 mg/vial', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (4556, 'Beacon Pharmaceuticals PLC', 'Xefrim', 'Cefuroxime', '125 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (4557, 'Beacon Pharmaceuticals PLC', 'Amovast', 'Amlodipine + Atorvastatin', '5 mg + 10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (4558, 'Beacon Pharmaceuticals PLC', 'Xolitra', 'Flupenthixol + Melitracen', '500 mcg + 10 mg', 'Tablet');
