INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (31501, 'Team Pharmaceuticals Ltd.', 'Cefurav Plus 250', 'Cefuroxime + Clavulanic Acid', '250 mg + 62.5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (32531, 'The ACME Laboratories Ltd.', 'Muterol    10', 'Bambuterol Hydrochloride', '10 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (32532, 'The ACME Laboratories Ltd.', 'Muterol    20', 'Bambuterol Hydrochloride', '20 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (32533, 'The ACME Laboratories Ltd.', 'Muterol', 'Bambuterol Hydrochloride', '5 mg/5 ml', 'Syrup');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (32534, 'The ACME Laboratories Ltd.', 'Sulfasol Vet', 'Sulphadimidine', '5 gm', 'Bolus');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (32535, 'The ACME Laboratories Ltd.', 'Topium DPI', 'Tiotropium', '18 mcg', 'Inhalation Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (32536, 'The ACME Laboratories Ltd.', 'A-Mectin', 'Ivermectin', '10 mg/ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (32537, 'The ACME Laboratories Ltd.', 'Cipro A', 'Ciprofloxacin', '50 mg/ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (32538, 'The ACME Laboratories Ltd.', 'Dirozyl    500 mg', 'Metronidazole', '500 mg/100 ml', 'IV Infusion');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (32539, 'The ACME Laboratories Ltd.', 'Famicef    750', 'Cefuroxime', '750 mg/vial', 'IV/IM Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (32540, 'The ACME Laboratories Ltd.', 'Famicef    500', 'Cefuroxime', '500 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (32541, 'The ACME Laboratories Ltd.', 'Famicef', 'Cefuroxime', '250 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (32542, 'The ACME Laboratories Ltd.', 'Feziplex', 'Elemental Iron + Nicotinamide + Pyridoxine Hydrochloride + Riboflavin + Vitamin B1 + Zinc', '50 mg + 20 mg + 2 mg + 2 mg + 5 mg + 10 mg/5 ml', 'Syrup');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (32543, 'The ACME Laboratories Ltd.', 'Genta-10', 'Gentamicin', '100 mg/ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (32544, 'The ACME Laboratories Ltd.', 'Leo    750', 'Levofloxacin', '750 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (32545, 'The ACME Laboratories Ltd.', 'Leo    500 mg', 'Levofloxacin', '500 mg/100 ml', 'IV Infusion');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (32546, 'The ACME Laboratories Ltd.', 'Maxima', 'Esomeprazole', '40 mg/vial', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (32547, 'The ACME Laboratories Ltd.', 'MB', 'Mecobalamin', '.5 mg/ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (32548, 'The ACME Laboratories Ltd.', 'TPC', 'Cyanocobalamin + Pyridoxine Hydrochloride + Vitamin B1', '1 mg + 100 mg + 100 mg/3 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (32549, 'The ACME Laboratories Ltd.', 'TPC', 'Cyanocobalamin + Pyridoxine Hydrochloride + Vitamin B1', '200 mcg + 200 mg + 100 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (32550, 'The ACME Laboratories Ltd.', 'Tinium', 'Tiemonium Methylsulphate', '5 mg/2 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (32551, 'The ACME Laboratories Ltd.', 'Twicef DS', 'Cefadroxil', '250 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (32552, 'The ACME Laboratories Ltd.', 'Tetravet', 'Oxytetracycline', '5 gm/100 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (32553, 'The ACME Laboratories Ltd.', 'Tetravet', 'Oxytetracycline', '10 gm/100 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (32554, 'The ACME Laboratories Ltd.', 'Tetravet  LA', 'Oxytetracycline', '20 gm/100 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (32555, 'The ACME Laboratories Ltd.', 'Winop    10', 'Ketorolac Tromethamine', '10 mg/ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (32556, 'The ACME Laboratories Ltd.', 'Winop    30 mg', 'Ketorolac Tromethamine', '30 mg/ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (32557, 'The ACME Laboratories Ltd.', 'Cipro A   200', 'Ciprofloxacin', '200 mg/100 ml', 'IV Infusion');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (32558, 'The ACME Laboratories Ltd.', 'Moxilin LA', 'Amoxicillin', '15 gm/vial', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (32559, 'The ACME Laboratories Ltd.', 'Zero', 'Sucralose', '8 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (32560, 'The ACME Laboratories Ltd.', 'FMD Cure Solution', 'Sodium Carbonate', '4 gm/100 ml', 'Solution');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (32561, 'The ACME Laboratories Ltd.', 'A-Cal D', 'Calcium + Vitamin D3', '500 mg + 200 IU', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (32562, 'The ACME Laboratories Ltd.', 'Carnitor', 'Levocarnitine', '330 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (32563, 'The ACME Laboratories Ltd.', 'Carnitor', 'Levocarnitine', '10 gm/100 ml', 'Solution');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (32564, 'The ACME Laboratories Ltd.', 'X-Cold', 'Ambroxol', '15 mg/5 ml', 'Syrup');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (32565, 'The ACME Laboratories Ltd.', 'Amloten    5/25', 'Amlodipine + Atenolol', '5 mg + 25 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (32566, 'The ACME Laboratories Ltd.', 'CP Paediatric Drops', 'Cefpodoxime', '20 mg/ml', 'Paediatric Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (32567, 'The ACME Laboratories Ltd.', 'Winop 0.5%', 'Ketorolac Tromethamine', '5 mg/ml', 'Eye Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (32568, 'The ACME Laboratories Ltd.', 'Fix-A DS   400', 'Cefixime', '400 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (32569, 'The ACME Laboratories Ltd.', 'Catnil', 'Adenosine + Cytochrome C + Nicotinamide + Sodium Succinate', '200 mg + 50 mg + 1 gm + 60 mg/100 ml', 'Eye Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (32570, 'The ACME Laboratories Ltd.', 'Z-Plex', 'Niacinamide + Pyridoxine Hydrochloride + Riboflavin + Thiamine Hydrochloride + Zinc', '400 mg + 40 mg + 40 mg + 100 mg + 200 mg/100 ml', 'Syrup');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (32571, 'The ACME Laboratories Ltd.', 'NVP', 'Meclizine Hydrochloride + Pyridoxine Hydrochloride', '25 mg + 50 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (32572, 'The ACME Laboratories Ltd.', 'Azin', 'Azithromycin', '500 mg', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (32573, 'The ACME Laboratories Ltd.', 'Fulspec 500mg IV', 'Meropenem', '500 mg/vial', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (32574, 'The ACME Laboratories Ltd.', 'Fulspec 1 gm IV', 'Meropenem', '1 gm/vial', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (32575, 'The ACME Laboratories Ltd.', 'PPI IV', 'Omeprazole', '40 mg/vial', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (32576, 'The ACME Laboratories Ltd.', 'Nitrox-A', 'Nitroxynil', '34 gm/100 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (32577, 'The ACME Laboratories Ltd.', 'Salmolin-L', 'Levosalbutamol', '1 mg/5 ml', 'Syrup');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (32578, 'The ACME Laboratories Ltd.', 'Alercon', 'Olopatadine', '1 mg/ml', 'Eye Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (32579, 'The ACME Laboratories Ltd.', 'Diasis', 'Nitazoxanide', '500 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (32580, 'The ACME Laboratories Ltd.', 'Akupen IV/IM', 'Nefopam Hydrochloride', '20 mg/ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (32581, 'The ACME Laboratories Ltd.', 'Akupen', 'Nefopam Hydrochloride', '30 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (32582, 'The ACME Laboratories Ltd.', 'Orinex', 'Desloratadine', '5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (32583, 'The ACME Laboratories Ltd.', 'Protocid 40', 'Pantoprazole', '40 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (32584, 'The ACME Laboratories Ltd.', 'Salmolin-L 1', 'Levosalbutamol', '1 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (32585, 'The ACME Laboratories Ltd.', 'Salmolin-L 2', 'Levosalbutamol', '2 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (32586, 'The ACME Laboratories Ltd.', 'Diasis', 'Nitazoxanide', '100 mg/5 ml', 'Powder For Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (32587, 'The ACME Laboratories Ltd.', 'Protocid 20', 'Pantoprazole', '20 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (32588, 'The ACME Laboratories Ltd.', 'Dactus 3', 'Glimepiride', '3 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (32589, 'The ACME Laboratories Ltd.', 'Pidus', 'Pioglitazone', '15 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (32590, 'The ACME Laboratories Ltd.', 'Keto-D', 'Dex-Ketoprofen Trometamol', '25 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (32591, 'The ACME Laboratories Ltd.', 'X-Cold', 'Ambroxol', '6 mg/ml', 'Paediatric Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (32592, 'The ACME Laboratories Ltd.', 'Lacitab 2', 'Lacidipine', '2 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (32593, 'The ACME Laboratories Ltd.', 'Lactitab 4', 'Lacidipine', '4 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (32594, 'The ACME Laboratories Ltd.', 'Ben-A', 'Albendazole', '200 mg/5 ml', 'Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (32595, 'The ACME Laboratories Ltd.', 'Unipril 2.5', 'Ramipril', '2.5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (32596, 'The ACME Laboratories Ltd.', 'Unipril 5', 'Ramipril', '5 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (32597, 'The ACME Laboratories Ltd.', 'Edemide 40', 'Frusemide + Spironolactone', '40 mg + 50 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (32598, 'The ACME Laboratories Ltd.', 'Defaz', 'Folic Acid + Zinc', '5 mg + 20 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (32599, 'The ACME Laboratories Ltd.', 'Sodium Chloride 0.9%', 'Sodium Chloride', '9 mg/ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (32600, 'The ACME Laboratories Ltd.', 'Losart 100 Plus', 'Hydrochlorothiazide + Losartan Potassium', '25 mg + 100 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (32601, 'The ACME Laboratories Ltd.', 'Uropass', 'Tamsulosin Hydrochloride', '400 mcg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (32602, 'The ACME Laboratories Ltd.', 'Protocid IV', 'Pantoprazole', '40 mg/vial', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (32603, 'The ACME Laboratories Ltd.', 'Famicef 1.5', 'Cefuroxime', '1.5 gm/vial', 'IV/IM Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (32604, 'The ACME Laboratories Ltd.', 'Wunop 60', 'Ketorolac Tromethamine', '60 mg/2 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (32605, 'The ACME Laboratories Ltd.', 'Tropin Vet', 'Atropine Sulphate', '1 mg/1ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (32606, 'The ACME Laboratories Ltd.', 'Angirid MR', 'Trimetazidine Dihydrochloride', '35 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (32607, 'The ACME Laboratories Ltd.', 'Misoclear', 'Misoprostol', '200 mcg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (32608, 'The ACME Laboratories Ltd.', 'Azin', 'Azithromycin', '1 gm/100 ml', 'Eye Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (32609, 'The ACME Laboratories Ltd.', 'Thyrolar 25', 'Levothyroxine Sodium', '25 mcg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (32610, 'The ACME Laboratories Ltd.', 'Thyrolar 50', 'Levothyroxine Sodium', '50 mcg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (32611, 'The ACME Laboratories Ltd.', 'Thyrolar 100', 'Levothyroxine Sodium', '100 mcg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (32612, 'The ACME Laboratories Ltd.', 'Setorib', 'Etoricoxib', '60 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (32613, 'The ACME Laboratories Ltd.', 'Setorib 90', 'Etoricoxib', '90 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (32614, 'The ACME Laboratories Ltd.', 'Setorib 120', 'Etoricoxib', '120 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (32615, 'The ACME Laboratories Ltd.', 'Defaz CI', 'Elemental Iron + Folic Acid + Zinc', '50 mg + 500 mcg + 22.5 mg', 'Capsule');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (32616, 'The ACME Laboratories Ltd.', 'LEO 0.5%', 'Levofloxacin', '5 mg/ml', 'Eye Drops');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (32617, 'The ACME Laboratories Ltd.', 'Acme's Milk of Magnesia Plus', 'Liquid Paraffin + Magnesium Hydroxide Dried Gel, 96% + Magnesium Hydroxide Paste, 34%', '30 ml + 5 gm + 7.06 gm/120 ml', 'Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (32618, 'The ACME Laboratories Ltd.', 'Cinazin Plus', 'Cinnarizine + Dimenhydrinate', '20 mg + 40 mg', 'Tablet');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (32619, 'The ACME Laboratories Ltd.', 'Magvet', 'Magnesium Hydroxide Dried Gel, 96% + Magnesium Hydroxide Paste, 34%', '31.25 gm + 29.415 gm/500 ml', 'Suspension');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (32620, 'The ACME Laboratories Ltd.', 'Combipen Vet', 'Benzyl Penicillin + Procaine Penicillin', '2 Lac Unit + 6 Lac Unit/vial', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (32621, 'The ACME Laboratories Ltd.', 'Coccioff WSP', 'Amprolium + Mendione Sodium Bisulphite (Vitamin-K) + Sulfaquinoxaline Sodium', '10.2 gm + 100 mg + 10.2 gm/100 gm', 'Powder');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (32622, 'The ACME Laboratories Ltd.', 'Babecure', 'Imidocarb dipropionate', '240 mg/2 ml', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (32623, 'The ACME Laboratories Ltd.', 'Bloatstop', 'Simethicone', '1 gm/100 ml', 'Emulsion');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (32624, 'The ACME Laboratories Ltd.', 'A-Migel', 'Miconazole', '20 mg/gm', 'Oral Gel');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (32625, 'The ACME Laboratories Ltd.', 'Trizon Vet 2 Gm', 'Ceftriaxone', '2 gm/vial', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (32626, 'The ACME Laboratories Ltd.', 'Trizon Vet', 'Ceftriaxone', '1 gm/vial', 'Injection');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (32627, 'The ACME Laboratories Ltd.', 'BET-CL', 'Betamethasone + Clotrimazole', '50 mg + 1 gm/100 gm', 'Cream');
INSERT INTO Medicine (ID, ManufacturerName, BrandName, GenericName, Strength, MedicineType) VALUES (32628, 'The ACME Laboratories Ltd.', 'Daomin 1000', 'Metformin Hydrochloride', '1 gm', 'Xr Tablet');
